/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00479      |
|    value_loss           | 8.55          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 5.13       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 271        |
|    time_elapsed         | 462        |
|    total_timesteps      | 138752     |
| train/                  |            |
|    approx_kl            | 0.00111784 |
|    clip_fraction        | 0.0203     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00912   |
|    value_loss           | 5.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 272          |
|    time_elapsed         | 464          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0010487374 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 4.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 6.04         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 273          |
|    time_elapsed         | 466          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0005185285 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 5.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 5.95         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 274          |
|    time_elapsed         | 468          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0020598336 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 1365         |
|    policy_gradient_loss | 0.00743      |
|    value_loss           | 6.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 275          |
|    time_elapsed         | 470          |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 0.0010911655 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 4.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 4.45         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 276          |
|    time_elapsed         | 471          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0016128004 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 1375         |
|    policy_gradient_loss | -0.000975    |
|    value_loss           | 4.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 4.56       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 277        |
|    time_elapsed         | 473        |
|    total_timesteps      | 141824     |
| train/                  |            |
|    approx_kl            | 0.00787838 |
|    clip_fraction        | 0.048      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 3.6        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 5.84          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 278           |
|    time_elapsed         | 475           |
|    total_timesteps      | 142336        |
| train/                  |               |
|    approx_kl            | 0.00016456551 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.614         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.63          |
|    n_updates            | 1385          |
|    policy_gradient_loss | 6.91e-05      |
|    value_loss           | 7.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 279          |
|    time_elapsed         | 477          |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 0.0008625014 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 4.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 5.09         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 280          |
|    time_elapsed         | 478          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0019597048 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58         |
|    n_updates            | 1395         |
|    policy_gradient_loss | 0.00136      |
|    value_loss           | 6.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 5.17         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 281          |
|    time_elapsed         | 480          |
|    total_timesteps      | 143872       |
| train/                  |              |
|    approx_kl            | 0.0039897896 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 5.57         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 5.63          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 282           |
|    time_elapsed         | 482           |
|    total_timesteps      | 144384        |
| train/                  |               |
|    approx_kl            | 0.00020443014 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.093        |
|    explained_variance   | 0.688         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95          |
|    n_updates            | 1405          |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 5.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 283          |
|    time_elapsed         | 484          |
|    total_timesteps      | 144896       |
| train/                  |              |
|    approx_kl            | 0.0006727973 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 1410         |
|    policy_gradient_loss | 0.00142      |
|    value_loss           | 6.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.43        |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 284         |
|    time_elapsed         | 486         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011641183 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1415        |
|    policy_gradient_loss | 0.00776     |
|    value_loss           | 3.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.41         |
|    ep_rew_mean          | 4.58         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 285          |
|    time_elapsed         | 487          |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0017996788 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 7.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 4.65         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 286          |
|    time_elapsed         | 489          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0026583516 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 1425         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 6.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 4.38         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 287          |
|    time_elapsed         | 491          |
|    total_timesteps      | 146944       |
| train/                  |              |
|    approx_kl            | 0.0015949272 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 3.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 288         |
|    time_elapsed         | 492         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.001720906 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1435        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 4.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 289          |
|    time_elapsed         | 494          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0005332906 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 5.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 290         |
|    time_elapsed         | 496         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.005386361 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 1445        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 6.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 5.48         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 291          |
|    time_elapsed         | 497          |
|    total_timesteps      | 148992       |
| train/                  |              |
|    approx_kl            | 0.0006766627 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 4.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 292         |
|    time_elapsed         | 499         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.000505343 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 5.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 4.26         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 293          |
|    time_elapsed         | 501          |
|    total_timesteps      | 150016       |
| train/                  |              |
|    approx_kl            | 0.0033359067 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.00275      |
|    value_loss           | 6.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 4.64          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 294           |
|    time_elapsed         | 503           |
|    total_timesteps      | 150528        |
| train/                  |               |
|    approx_kl            | 0.00014847331 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.159        |
|    explained_variance   | 0.679         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43          |
|    n_updates            | 1465          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 3.39          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 295         |
|    time_elapsed         | 504         |
|    total_timesteps      | 151040      |
| train/                  |             |
|    approx_kl            | 0.001122406 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 296         |
|    time_elapsed         | 506         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003106487 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1475        |
|    policy_gradient_loss | 0.00224     |
|    value_loss           | 3.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 5.23         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 297          |
|    time_elapsed         | 508          |
|    total_timesteps      | 152064       |
| train/                  |              |
|    approx_kl            | 0.0031571237 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 1480         |
|    policy_gradient_loss | 0.00221      |
|    value_loss           | 4.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 298         |
|    time_elapsed         | 510         |
|    total_timesteps      | 152576      |
| train/                  |             |
|    approx_kl            | 0.005531775 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 5.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 299          |
|    time_elapsed         | 511          |
|    total_timesteps      | 153088       |
| train/                  |              |
|    approx_kl            | 0.0007414391 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 4.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 5.64         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 300          |
|    time_elapsed         | 514          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0038738707 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 1495         |
|    policy_gradient_loss | 0.000371     |
|    value_loss           | 7.65         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 5.25          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 301           |
|    time_elapsed         | 515           |
|    total_timesteps      | 154112        |
| train/                  |               |
|    approx_kl            | 0.00074451754 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 0.6           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7           |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.00371      |
|    value_loss           | 4.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 5.86         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 302          |
|    time_elapsed         | 517          |
|    total_timesteps      | 154624       |
| train/                  |              |
|    approx_kl            | 0.0007885648 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 1505         |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 5.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 303         |
|    time_elapsed         | 518         |
|    total_timesteps      | 155136      |
| train/                  |             |
|    approx_kl            | 0.013498319 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00536     |
|    value_loss           | 8.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.44         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 304          |
|    time_elapsed         | 520          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0018859603 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 1515         |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 6.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 4.88         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 305          |
|    time_elapsed         | 522          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0017210146 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 5.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 4.89         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 306          |
|    time_elapsed         | 523          |
|    total_timesteps      | 156672       |
| train/                  |              |
|    approx_kl            | 0.0019467261 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 1525         |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 4.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 5.27         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 307          |
|    time_elapsed         | 525          |
|    total_timesteps      | 157184       |
| train/                  |              |
|    approx_kl            | 0.0008486832 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 5.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 308          |
|    time_elapsed         | 527          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0021051553 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 1535         |
|    policy_gradient_loss | -0.00858     |
|    value_loss           | 5.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 4.66       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 309        |
|    time_elapsed         | 528        |
|    total_timesteps      | 158208     |
| train/                  |            |
|    approx_kl            | 0.00345818 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00897    |
|    value_loss           | 5.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 310         |
|    time_elapsed         | 530         |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.001584532 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 5.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 5.14         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 311          |
|    time_elapsed         | 531          |
|    total_timesteps      | 159232       |
| train/                  |              |
|    approx_kl            | 0.0023963405 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 3.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 312          |
|    time_elapsed         | 533          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0023360248 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54         |
|    n_updates            | 1555         |
|    policy_gradient_loss | 0.00604      |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 5.17         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 313          |
|    time_elapsed         | 535          |
|    total_timesteps      | 160256       |
| train/                  |              |
|    approx_kl            | 0.0006530224 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4          |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 5.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.67         |
|    ep_rew_mean          | 3.83         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 314          |
|    time_elapsed         | 536          |
|    total_timesteps      | 160768       |
| train/                  |              |
|    approx_kl            | 0.0035403213 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 1565         |
|    policy_gradient_loss | 0.000999     |
|    value_loss           | 5.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.84         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 315          |
|    time_elapsed         | 538          |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0018854511 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00649     |
|    value_loss           | 6.17         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
