episode,reward
40193,5.5
40194,0.75
40195,0.75
40196,0.75
40197,0.75
40198,0.75
40199,-0.25
40200,0.75
40201,-0.25
40202,0.75
40203,-0.75
40204,-0.25
40205,0.75
40206,0.75
40207,-0.25
40208,0.75
40209,6.5
40210,0.75
40211,0.75
40212,4.5
40213,0.75
40214,-0.25
40215,0.75
40216,0.75
40217,0.75
40218,0.75
40219,0.75
40220,-0.25
40221,0.75
40222,5.5
40223,0.75
40224,2.25
40225,0.75
40226,0.75
40227,-0.25
40228,-0.25
40229,0.75
40230,-0.25
40231,0.75
40232,5.5
40233,2.25
40234,0.75
40235,0.75
40236,-0.25
40237,2.25
40238,0.75
40239,0.75
40240,0.75
40241,0.75
40242,0.75
40243,0.75
40244,0.75
40245,2.25
40246,0.75
40247,2.75
40248,0.75
40249,0.75
40250,-0.25
40251,0.75
40252,0.75
40253,0.75
40254,0.75
40255,5.5
40256,3.5
40257,0.75
40258,0.75
40259,-0.25
40260,4.5
40261,0.75
40262,2.25
40263,6.5
40264,0.75
40265,4.0
40266,0.75
40267,6.5
40268,0.75
40269,0.75
40270,-0.25
40271,0.75
40272,6.5
40273,-0.25
40274,4.0
40275,0.75
40276,5.5
40277,0.75
40278,0.75
40279,0.75
40280,5.5
40281,-0.25
40282,3.0
40283,5.5
40284,1.0
40285,-0.25
40286,0.75
40287,-0.25
40288,1.5
40289,0.75
40290,6.5
40291,0.75
40292,-0.25
40293,0.75
40294,5.5
40295,0.75
40296,0.75
40297,2.0
40298,0.75
40299,2.5
40300,0.75
40301,5.5
40302,5.5
40303,0.75
40304,0.75
40305,0.75
40306,-0.25
40307,5.5
40308,2.25
40309,-0.25
40310,-0.25
40311,0.75
40312,0.75
40313,-0.25
40314,0.75
40315,0.75
40316,0.75
40317,6.5
40318,-0.25
40319,0.75
40320,0.75
40321,-0.25
40322,-0.25
40323,0.75
40324,0.75
40325,0.75
40326,0.75
40327,0.75
40328,0.75
40329,0.75
40330,-0.25
40331,0.75
40332,-0.25
40333,0.75
40334,0.75
40335,3.25
40336,0.75
40337,2.0
40338,0.75
40339,0.75
40340,0.75
40341,2.25
40342,3.25
40343,2.5
40344,0.75
40345,0.75
40346,5.5
40347,5.5
40348,0.75
40349,0.75
40350,0.75
40351,6.5
40352,-0.25
40353,1.5
40354,1.5
40355,-0.25
40356,0.75
40357,6.5
40358,5.0
40359,4.5
40360,5.5
40361,0.75
40362,-0.25
40363,0.75
40364,5.5
40365,4.0
40366,0.75
40367,0.75
40368,0.75
40369,-0.25
40370,-0.25
40371,0.75
40372,0.75
40373,0.75
40374,5.5
40375,6.5
40376,0.75
40377,-0.25
40378,-0.25
40379,-0.25
40380,5.0
40381,5.5
40382,0.75
40383,4.5
40384,-0.25
40385,0.75
40386,0.75
40387,0.75
40388,-0.25
40389,0.75
40390,-0.25
40391,0.75
40392,0.75
40393,-0.25
40394,-0.25
40395,2.0
40396,5.5
40397,4.5
40398,0.75
40399,5.5
40400,-0.25
40401,-0.25
40402,0.75
40403,-1.25
40404,1.0
40405,0.75
40406,5.5
40407,-0.25
40408,-0.25
40409,5.0
40410,4.0
40411,0.75
40412,5.5
40413,0.75
40414,0.75
40415,0.75
40416,3.0
40417,0.75
40418,0.5
40419,0.75
40420,-0.25
40421,5.5
40422,0.75
40423,-0.25
40424,0.75
40425,0.75
40426,0.75
40427,0.75
40428,-0.25
40429,0.75
40430,-0.25
40431,-0.25
40432,0.75
40433,0.75
40434,0.75
40435,0.75
40436,0.75
40437,0.75
40438,0.75
40439,5.5
40440,0.75
40441,0.75
40442,0.75
40443,0.75
40444,0.75
40445,-0.25
40446,0.75
40447,-0.25
40448,2.0
40449,6.5
40450,0.75
40451,-0.25
40452,2.5
40453,2.5
40454,-1.25
40455,0.75
40456,0.75
40457,-0.25
40458,0.75
40459,0.75
40460,0.75
40461,-0.25
40462,0.5
40463,0.75
40464,-0.25
40465,0.75
40466,1.5
40467,2.25
40468,-0.25
40469,0.75
40470,-0.25
40471,-0.25
40472,0.75
40473,5.5
40474,5.5
40475,0.75
40476,4.0
40477,0.75
40478,-0.25
40479,2.0
40480,2.0
40481,0.75
40482,0.75
40483,0.75
40484,0.75
40485,0.75
40486,0.75
40487,4.0
40488,5.5
40489,-0.25
40490,0.75
40491,-0.25
40492,5.5
40493,3.0
40494,-0.25
40495,0.75
40496,0.75
40497,-0.25
40498,2.25
40499,-0.25
40500,-0.25
40501,2.0
40502,0.75
40503,-0.25
40504,0.75
40505,4.0
40506,2.25
40507,-0.25
40508,-0.25
40509,0.75
40510,-0.25
40511,-0.25
40512,0.75
40513,-0.25
40514,6.5
40515,4.0
40516,0.75
40517,0.75
40518,0.75
40519,0.75
40520,4.5
40521,0.75
40522,0.75
40523,0.75
40524,4.5
40525,6.0
40526,-0.25
40527,0.75
40528,0.75
40529,0.75
40530,-0.25
40531,0.75
40532,6.5
40533,0.75
40534,0.75
40535,-0.25
40536,0.75
40537,0.75
40538,-0.25
40539,0.75
40540,5.5
40541,0.75
40542,0.75
40543,0.75
40544,0.75
40545,-0.25
40546,1.25
40547,0.75
40548,0.75
40549,3.0
40550,0.75
40551,0.75
40552,0.75
40553,0.75
40554,-0.25
40555,0.75
40556,5.5
40557,0.75
40558,0.75
40559,-0.25
40560,0.75
40561,0.75
40562,-0.25
40563,-0.75
40564,0.75
40565,4.0
40566,-0.25
40567,0.75
40568,0.75
40569,5.5
40570,0.75
40571,6.0
40572,0.75
40573,2.25
40574,0.75
40575,4.5
40576,-0.25
40577,0.75
40578,0.75
40579,0.75
40580,6.5
40581,4.0
40582,0.75
40583,0.75
40584,-0.25
40585,-0.25
40586,-0.25
40587,5.5
40588,0.75
40589,0.75
40590,0.75
40591,-0.25
40592,0.75
40593,0.75
40594,0.75
40595,4.5
40596,5.5
40597,0.75
40598,0.75
40599,5.5
40600,0.75
40601,0.75
40602,0.75
40603,0.75
40604,0.75
40605,4.5
40606,0.75
40607,0.75
40608,-0.25
40609,0.75
40610,-0.25
40611,-0.25
40612,0.75
40613,5.5
40614,0.75
40615,-0.25
40616,0.75
40617,0.75
40618,0.75
40619,0.75
40620,4.5
40621,-0.25
40622,4.5
40623,0.75
40624,0.75
40625,0.75
40626,-0.25
40627,0.75
40628,-0.75
40629,5.5
40630,5.5
40631,0.75
40632,0.75
40633,0.75
40634,-0.25
40635,-0.25
40636,0.0
40637,2.5
40638,2.5
40639,-0.25
40640,4.5
40641,5.5
40642,0.75
40643,0.75
40644,0.75
40645,4.0
40646,0.75
40647,6.5
40648,0.0
40649,0.75
40650,0.75
40651,0.75
40652,0.75
40653,5.5
40654,0.75
40655,2.25
40656,-0.25
40657,0.75
40658,0.75
40659,0.75
40660,4.0
40661,0.75
40662,5.0
40663,-0.25
40664,0.75
40665,0.75
40666,0.0
40667,0.75
40668,-0.25
40669,0.75
40670,3.25
40671,0.75
40672,0.75
40673,0.75
40674,2.25
40675,0.75
40676,0.75
40677,-0.25
40678,1.75
40679,4.5
40680,0.75
40681,5.5
40682,0.75
40683,0.75
40684,0.75
40685,0.75
40686,-0.75
40687,-1.25
40688,0.75
40689,0.75
40690,-0.25
40691,0.75
40692,5.5
40693,-0.25
40694,-0.25
40695,0.75
40696,-0.25
40697,0.75
40698,5.5
40699,4.5
40700,0.75
40701,0.75
40702,0.75
40703,-1.25
40704,3.25
40705,0.75
40706,0.75
40707,0.75
40708,2.25
40709,3.25
40710,0.75
40711,0.75
40712,0.75
40713,0.75
40714,6.5
40715,4.0
40716,0.75
40717,0.75
40718,-0.25
40719,5.5
40720,3.0
40721,6.5
40722,0.75
40723,5.5
40724,5.5
40725,-0.25
40726,0.75
40727,0.75
40728,0.75
40729,0.75
40730,2.25
40731,6.5
40732,0.75
40733,0.75
40734,0.75
40735,-0.25
40736,-0.25
40737,-0.25
40738,0.75
40739,-0.25
40740,-0.25
40741,-0.25
40742,0.75
40743,4.5
40744,-0.25
40745,0.75
40746,5.5
40747,2.25
40748,5.0
40749,0.0
40750,0.75
40751,-0.25
40752,3.25
40753,5.5
40754,5.5
40755,0.75
40756,-0.25
40757,3.5
40758,0.75
40759,6.5
40760,0.75
40761,0.75
40762,0.75
40763,0.75
40764,5.5
40765,-0.25
40766,0.75
40767,4.5
40768,0.75
40769,0.75
40770,2.5
40771,-0.25
40772,0.75
40773,0.75
40774,0.75
40775,0.75
40776,0.75
40777,3.5
40778,0.75
40779,0.75
40780,0.75
40781,0.75
40782,0.75
40783,0.75
40784,0.75
40785,-0.25
40786,-0.25
40787,-0.25
40788,-0.25
40789,0.75
40790,0.75
40791,0.75
40792,3.5
40793,6.5
40794,0.75
40795,0.75
40796,1.0
40797,0.75
40798,0.75
40799,0.75
40800,5.5
40801,6.0
40802,0.75
40803,0.75
40804,-0.25
40805,-0.25
40806,3.25
40807,0.75
40808,0.75
40809,0.75
40810,0.75
40811,0.75
40812,5.5
40813,6.0
40814,6.5
40815,6.5
40816,0.75
40817,0.75
40818,0.75
40819,6.5
40820,0.75
40821,-0.25
40822,-0.25
40823,2.5
40824,0.75
40825,-0.25
40826,-2.25
40827,-0.25
40828,0.75
40829,0.75
40830,2.25
40831,0.75
40832,0.75
40833,0.75
40834,0.75
40835,-0.25
40836,0.75
40837,2.0
40838,2.25
40839,0.75
40840,-0.25
40841,0.75
40842,0.75
40843,0.75
40844,-0.25
40845,0.75
40846,0.75
40847,-0.25
40848,-0.25
40849,5.5
40850,0.75
40851,0.75
40852,-0.25
40853,-0.25
40854,0.75
40855,-0.25
40856,5.5
40857,0.75
40858,-0.25
40859,5.5
40860,0.75
40861,1.0
40862,-0.25
40863,5.5
40864,0.75
40865,0.75
40866,2.25
40867,0.75
40868,0.75
40869,-0.25
40870,0.75
40871,0.75
40872,0.75
40873,2.25
40874,5.5
40875,0.75
40876,0.75
40877,-0.25
40878,6.5
40879,-2.25
40880,0.75
40881,0.75
40882,0.75
40883,0.75
40884,0.75
40885,-0.25
40886,0.75
40887,0.75
40888,-0.25
40889,-0.25
40890,0.75
40891,1.0
40892,-0.25
40893,0.75
40894,0.75
40895,0.75
40896,0.75
40897,0.75
40898,0.75
40899,0.75
40900,0.75
40901,-0.25
40902,-0.25
40903,0.75
40904,-0.25
40905,-0.25
40906,0.75
40907,4.5
40908,-0.25
40909,5.5
40910,4.5
40911,-0.25
40912,0.75
40913,0.75
40914,-0.25
40915,-0.25
40916,0.75
40917,0.75
40918,0.75
40919,0.75
40920,-0.25
40921,-0.25
40922,-0.25
40923,0.75
40924,0.75
40925,2.25
40926,0.75
40927,0.75
40928,-0.25
40929,0.75
40930,0.75
40931,4.0
40932,0.75
40933,0.75
40934,0.75
40935,0.75
40936,-1.25
40937,-0.25
40938,3.0
40939,0.75
40940,0.75
40941,5.5
40942,-0.25
40943,0.75
40944,5.5
40945,-0.25
40946,-0.25
40947,-0.25
40948,0.75
40949,0.75
40950,0.75
40951,0.75
40952,5.5
40953,0.75
40954,-0.25
40955,-0.25
40956,0.75
40957,0.75
40958,0.75
40959,0.75
40960,-0.25
40961,0.75
40962,0.75
40963,0.75
40964,0.75
40965,-0.25
40966,0.75
40967,0.75
40968,0.5
40969,0.75
40970,0.75
40971,0.75
40972,4.5
40973,2.5
40974,5.5
40975,2.25
40976,0.75
40977,-0.25
40978,5.5
40979,5.5
40980,0.75
40981,0.75
40982,3.0
40983,0.75
40984,5.5
40985,0.75
40986,0.75
40987,5.5
40988,0.75
40989,0.75
40990,0.75
40991,0.75
40992,0.75
40993,0.75
40994,0.75
40995,0.75
40996,0.75
40997,-0.25
40998,0.75
40999,0.75
41000,0.75
41001,2.25
41002,5.0
41003,-0.25
41004,0.75
41005,0.75
41006,-0.25
41007,0.75
41008,0.75
41009,0.75
41010,-0.25
41011,0.75
41012,-0.25
41013,5.5
41014,0.75
41015,0.75
41016,0.75
41017,-0.25
41018,-1.25
41019,0.75
41020,-0.25
41021,0.75
41022,3.25
41023,0.75
41024,-0.25
41025,2.25
41026,0.75
41027,-0.25
41028,0.75
41029,0.75
41030,0.75
41031,-0.25
41032,5.0
41033,3.5
41034,3.5
41035,-0.25
41036,-0.25
41037,0.75
41038,0.75
41039,-0.25
41040,-0.25
41041,6.5
41042,-0.25
41043,5.5
41044,2.25
41045,0.75
41046,5.5
41047,5.5
41048,0.75
41049,0.75
41050,-0.25
41051,-0.25
41052,0.75
41053,0.75
41054,0.75
41055,5.0
41056,0.75
41057,0.75
41058,0.75
41059,6.5
41060,0.75
41061,0.75
41062,0.75
41063,0.75
41064,3.0
41065,0.75
41066,0.75
41067,0.75
41068,5.5
41069,5.5
41070,0.75
41071,0.75
41072,0.75
41073,-0.25
41074,1.0
41075,0.75
41076,0.75
41077,2.25
41078,-0.25
41079,0.75
41080,0.75
41081,-0.25
41082,0.75
41083,0.75
41084,0.75
41085,-0.25
41086,-0.25
41087,2.25
41088,0.75
41089,0.75
41090,5.5
41091,0.75
41092,0.75
41093,6.5
41094,0.75
41095,0.75
41096,3.0
41097,0.75
41098,0.75
41099,0.75
41100,6.0
41101,0.75
41102,0.75
41103,0.75
41104,0.75
41105,0.75
41106,0.75
41107,0.75
41108,0.75
41109,0.75
41110,2.5
41111,0.75
41112,5.5
41113,-0.25
41114,0.75
41115,1.5
41116,0.75
41117,0.0
41118,-0.25
41119,0.75
41120,-0.75
41121,5.5
41122,0.75
41123,0.75
41124,4.5
41125,-0.25
41126,5.5
41127,6.5
41128,0.75
41129,0.75
41130,5.5
41131,5.5
41132,0.75
41133,0.75
41134,6.5
41135,5.5
41136,-1.25
41137,6.5
41138,-0.25
41139,-0.25
41140,1.0
41141,0.75
41142,0.75
41143,0.75
41144,0.75
41145,0.75
41146,0.75
41147,0.75
41148,0.75
41149,0.75
41150,-0.25
41151,0.75
41152,0.75
41153,0.75
41154,0.75
41155,1.0
41156,0.75
41157,-0.25
41158,2.5
41159,-0.25
41160,-0.25
41161,-0.25
41162,0.75
41163,-0.25
41164,5.5
41165,5.5
41166,0.75
41167,0.75
41168,6.0
41169,0.75
41170,-0.25
41171,0.25
41172,0.75
41173,0.75
41174,4.0
41175,0.75
41176,6.5
41177,-0.25
41178,0.75
41179,0.75
41180,-0.25
41181,-0.25
41182,0.75
41183,-0.25
41184,6.5
41185,0.75
41186,5.5
41187,0.75
41188,0.5
41189,1.0
41190,-1.25
41191,-0.25
41192,-0.25
41193,2.25
41194,5.0
41195,0.75
41196,4.0
41197,0.75
41198,0.75
41199,0.75
41200,3.5
41201,0.75
41202,5.5
41203,0.75
41204,6.5
41205,5.0
41206,0.75
41207,0.75
41208,0.75
41209,0.75
41210,0.75
41211,0.75
41212,-0.25
41213,0.75
41214,4.0
41215,-0.25
41216,0.75
41217,-0.25
41218,0.75
41219,0.75
41220,0.75
41221,0.75
41222,0.75
41223,-0.25
41224,5.5
41225,1.75
41226,-2.25
41227,0.75
41228,2.25
41229,1.5
41230,-1.25
41231,-0.25
41232,-0.25
41233,1.0
41234,0.75
41235,0.0
41236,5.5
41237,0.75
41238,3.5
41239,2.0
41240,-0.25
41241,0.75
41242,-0.25
41243,0.75
41244,2.25
41245,0.75
41246,5.5
41247,-0.25
41248,5.5
41249,0.75
41250,0.75
41251,4.5
41252,-0.25
41253,0.75
41254,2.25
41255,0.75
41256,0.75
41257,0.5
41258,0.75
41259,1.0
41260,0.75
41261,0.75
41262,0.75
41263,0.75
41264,0.75
41265,5.5
41266,0.75
41267,-0.25
41268,-0.25
41269,0.75
41270,0.75
41271,0.75
41272,4.5
41273,0.5
41274,0.75
41275,0.75
41276,-0.25
41277,0.75
41278,0.75
41279,0.75
41280,0.75
41281,0.75
41282,0.75
41283,0.75
41284,4.0
41285,-0.25
41286,0.75
41287,0.75
41288,-0.25
41289,5.5
41290,0.75
41291,0.75
41292,0.75
41293,-0.25
41294,0.75
41295,0.75
41296,-0.25
41297,0.75
41298,0.75
41299,4.0
41300,0.75
41301,0.75
41302,0.75
41303,5.5
41304,5.5
41305,-0.25
41306,5.5
41307,0.75
41308,-0.25
41309,0.75
41310,0.75
41311,0.75
41312,2.5
41313,-0.75
41314,-0.25
41315,-0.25
41316,-0.25
41317,0.75
41318,0.75
41319,0.75
41320,0.75
41321,5.5
41322,5.5
41323,-2.25
41324,0.75
41325,3.0
41326,0.75
41327,0.75
41328,0.75
41329,0.75
41330,-0.25
41331,5.5
41332,0.75
41333,0.75
41334,0.75
41335,-0.25
41336,6.5
41337,0.75
41338,0.75
41339,0.75
41340,0.75
41341,5.5
41342,0.75
41343,0.75
41344,2.25
41345,0.75
41346,0.75
41347,2.25
41348,0.75
41349,0.75
41350,2.0
41351,0.75
41352,0.75
41353,-0.25
41354,0.75
41355,4.5
41356,0.75
41357,4.5
41358,0.75
41359,5.5
41360,0.75
41361,-0.25
41362,0.75
41363,0.75
41364,0.75
41365,0.75
41366,-0.25
41367,3.5
41368,0.75
41369,0.75
41370,0.75
41371,0.75
41372,0.75
41373,0.75
41374,4.0
41375,0.75
41376,-0.25
41377,5.5
41378,5.5
41379,0.75
41380,5.5
41381,-0.25
41382,0.75
41383,0.75
41384,-0.75
41385,3.5
41386,0.75
41387,-0.25
41388,-0.25
41389,0.75
41390,0.75
41391,0.75
41392,0.75
41393,3.5
41394,0.75
41395,0.75
41396,5.5
41397,0.75
41398,0.75
41399,0.75
41400,0.75
41401,0.75
41402,0.75
41403,5.5
41404,0.75
41405,0.75
41406,0.75
41407,0.75
41408,-0.25
41409,6.5
41410,2.0
41411,5.5
41412,0.75
41413,0.75
41414,-0.25
41415,2.0
41416,0.75
41417,-0.25
41418,0.75
41419,0.75
41420,0.75
41421,-0.25
41422,0.75
41423,0.75
41424,-0.25
41425,0.75
41426,-0.25
41427,0.75
41428,4.5
41429,0.75
41430,-0.25
41431,0.75
41432,0.75
41433,-2.25
41434,5.5
41435,0.75
41436,-0.25
41437,-0.25
41438,0.75
41439,2.5
41440,-0.25
41441,0.75
41442,0.75
41443,0.75
41444,0.75
41445,0.75
41446,-0.25
41447,0.75
41448,4.5
41449,0.75
41450,0.75
41451,0.25
41452,4.0
41453,5.5
41454,-0.25
41455,0.75
41456,0.75
41457,4.5
41458,6.5
41459,0.75
41460,0.75
41461,0.75
41462,0.75
41463,-0.75
41464,0.75
41465,-0.25
41466,5.5
41467,0.75
41468,-0.25
41469,0.75
41470,0.0
41471,0.75
41472,4.5
41473,0.75
41474,2.0
41475,0.75
41476,0.75
41477,0.75
41478,0.75
41479,0.75
41480,-0.25
41481,0.75
41482,-0.25
41483,0.75
41484,0.75
41485,0.75
41486,1.0
41487,5.5
41488,-0.25
41489,0.75
41490,0.75
41491,4.5
41492,0.75
41493,0.75
41494,-0.25
41495,0.75
41496,-0.75
41497,-0.25
41498,-0.25
41499,0.75
41500,0.75
41501,3.5
41502,0.75
41503,6.5
41504,0.75
41505,0.75
41506,0.75
41507,0.75
41508,0.75
41509,4.5
41510,5.5
41511,5.5
41512,0.75
41513,-0.25
41514,-0.75
41515,0.75
41516,-0.75
41517,-0.25
41518,0.75
41519,0.75
41520,-0.25
41521,-0.25
41522,0.75
41523,0.75
41524,0.75
41525,0.5
41526,5.5
41527,3.5
41528,2.25
41529,0.75
41530,5.5
41531,0.75
41532,0.75
41533,0.75
41534,-0.25
41535,-0.25
41536,0.75
41537,0.75
41538,-0.25
41539,0.75
41540,0.75
41541,0.75
41542,0.75
41543,5.5
41544,0.75
41545,0.75
41546,0.75
41547,0.75
41548,0.75
41549,0.75
41550,0.75
41551,6.0
41552,0.75
41553,0.75
41554,-0.25
41555,5.5
41556,0.75
41557,3.25
41558,0.75
41559,0.75
41560,0.75
41561,0.75
41562,0.75
41563,0.75
41564,0.75
41565,0.75
41566,-0.25
41567,-0.75
41568,0.75
41569,0.75
41570,1.5
41571,0.75
41572,5.0
41573,0.75
41574,2.0
41575,2.25
41576,0.75
41577,0.75
41578,0.75
41579,0.75
41580,0.75
41581,1.5
41582,-0.25
41583,5.0
41584,0.75
41585,0.75
41586,0.75
41587,0.75
41588,0.75
41589,0.75
41590,0.75
41591,0.75
41592,4.25
41593,0.75
41594,4.5
41595,5.0
41596,0.75
41597,-0.25
41598,0.75
41599,0.75
41600,0.75
41601,6.5
41602,0.75
41603,0.75
41604,5.5
41605,0.75
41606,0.75
41607,4.0
41608,0.75
41609,0.75
41610,0.75
41611,5.0
41612,0.75
41613,-0.25
41614,-0.25
41615,0.75
41616,0.75
41617,0.75
41618,0.75
41619,2.5
41620,0.75
41621,0.75
41622,0.75
41623,3.0
41624,0.75
41625,0.75
41626,-0.25
41627,0.75
41628,0.75
41629,-0.25
41630,0.75
41631,3.0
41632,0.75
41633,0.75
41634,2.25
41635,0.75
41636,-0.25
41637,0.75
41638,-0.75
41639,0.75
41640,0.75
41641,-0.25
41642,5.5
41643,2.25
41644,0.75
41645,0.75
41646,-0.25
41647,0.75
41648,5.5
41649,0.75
41650,0.75
41651,-0.25
41652,0.75
41653,0.75
41654,5.5
41655,0.75
41656,0.75
41657,0.75
41658,0.75
41659,0.75
41660,4.5
41661,5.5
41662,0.75
41663,5.5
41664,5.5
41665,2.5
41666,0.75
41667,0.75
41668,-0.25
41669,-0.25
41670,0.75
41671,5.0
41672,2.0
41673,-0.25
41674,0.75
41675,-0.25
41676,0.75
41677,0.75
41678,0.75
41679,0.75
41680,0.75
41681,4.5
41682,0.75
41683,0.75
41684,0.75
41685,0.75
41686,5.5
41687,0.75
41688,0.75
41689,0.75
41690,2.25
41691,0.75
41692,0.75
41693,0.75
41694,0.75
41695,0.75
41696,3.5
41697,0.75
41698,2.0
41699,0.75
41700,0.75
41701,0.75
41702,0.75
41703,0.75
41704,0.75
41705,-0.25
41706,-0.25
41707,5.0
41708,0.75
41709,0.75
41710,6.0
41711,0.75
41712,5.5
41713,0.75
41714,-0.25
41715,0.5
41716,0.75
41717,5.5
41718,0.75
41719,0.75
41720,0.75
41721,0.75
41722,-0.25
41723,0.75
41724,0.75
41725,2.25
41726,3.5
41727,0.75
41728,5.5
41729,0.75
41730,0.75
41731,0.75
41732,-1.25
41733,0.75
41734,-0.25
41735,0.0
41736,0.75
41737,0.75
41738,5.5
41739,5.0
41740,-0.25
41741,-0.25
41742,5.5
41743,0.75
41744,0.75
41745,0.75
41746,-0.25
41747,-0.25
41748,6.5
41749,-0.25
41750,0.75
41751,0.75
41752,1.5
41753,0.75
41754,0.75
41755,0.75
41756,0.75
41757,0.75
41758,0.75
41759,0.75
41760,-0.25
41761,0.75
41762,-0.25
41763,-0.25
41764,0.75
41765,0.75
41766,0.75
41767,5.0
41768,1.25
41769,0.75
41770,0.75
41771,0.75
41772,0.75
41773,0.75
41774,0.75
41775,-0.25
41776,-0.25
41777,0.75
41778,0.75
41779,-0.25
41780,0.75
41781,-0.25
41782,0.75
41783,0.75
41784,0.75
41785,-0.25
41786,-0.25
41787,0.75
41788,-0.25
41789,3.0
41790,0.75
41791,-0.25
41792,0.75
41793,0.75
41794,5.5
41795,0.75
41796,0.75
41797,0.75
41798,-0.25
41799,-0.25
41800,0.75
41801,0.75
41802,0.75
41803,0.75
41804,3.5
41805,0.75
41806,0.75
41807,6.5
41808,5.5
41809,0.75
41810,-0.25
41811,0.75
41812,-0.25
41813,6.5
41814,0.75
41815,0.75
41816,3.0
41817,5.5
41818,0.75
41819,0.75
41820,0.75
41821,5.0
41822,-0.25
41823,0.75
41824,0.75
41825,-0.25
41826,5.5
41827,0.75
41828,0.75
41829,0.75
41830,-0.25
41831,0.75
41832,0.75
41833,0.75
41834,0.75
41835,0.75
41836,0.75
41837,0.75
41838,0.75
41839,0.75
41840,6.5
41841,0.75
41842,0.75
41843,1.0
41844,0.75
41845,-0.25
41846,0.75
41847,5.5
41848,0.75
41849,0.75
41850,0.75
41851,-0.25
41852,-0.25
41853,3.0
41854,3.5
41855,0.75
41856,-0.25
41857,0.75
41858,2.25
41859,0.75
41860,-0.25
41861,0.75
41862,0.75
41863,-0.25
41864,0.75
41865,5.5
41866,5.5
41867,0.75
41868,0.75
41869,5.5
41870,0.75
41871,-0.25
41872,0.75
41873,0.75
41874,0.75
41875,1.25
41876,0.75
41877,2.25
41878,0.75
41879,5.5
41880,0.75
41881,6.5
41882,0.75
41883,-0.25
41884,0.75
41885,0.0
41886,0.75
41887,0.75
41888,5.5
41889,2.25
41890,-0.25
41891,-0.25
41892,5.5
41893,5.5
41894,0.75
41895,5.5
41896,0.75
41897,0.75
41898,-0.25
41899,-0.25
41900,-0.25
41901,0.75
41902,-0.25
41903,0.75
41904,0.75
41905,5.5
41906,0.75
41907,0.75
41908,2.5
41909,6.5
41910,0.75
41911,0.75
41912,0.75
41913,-0.25
41914,0.75
41915,0.75
41916,0.75
41917,0.75
41918,-0.25
41919,2.25
41920,0.75
41921,0.75
41922,0.75
41923,-0.25
41924,-0.25
41925,0.75
41926,0.75
41927,-0.25
41928,3.25
41929,0.75
41930,0.75
41931,0.75
41932,0.75
41933,-0.25
41934,1.5
41935,0.75
41936,0.75
41937,0.75
41938,0.75
41939,-0.25
41940,5.5
41941,0.75
41942,0.75
41943,0.75
41944,5.5
41945,0.75
41946,0.75
41947,-0.25
41948,0.75
41949,0.75
41950,2.25
41951,-0.25
41952,0.75
41953,0.75
41954,0.75
41955,0.75
41956,-0.25
41957,-0.25
41958,-0.25
41959,-0.25
41960,5.5
41961,0.75
41962,0.75
41963,0.75
41964,6.5
41965,5.5
41966,0.75
41967,0.75
41968,0.75
41969,6.5
41970,5.5
41971,0.75
41972,0.75
41973,0.75
41974,5.5
41975,2.25
41976,0.75
41977,0.75
41978,5.5
41979,5.5
41980,6.5
41981,0.75
41982,0.75
41983,0.75
41984,3.5
41985,0.75
41986,0.75
41987,0.75
41988,0.75
41989,0.75
41990,5.5
41991,0.75
41992,0.75
41993,0.75
41994,0.75
41995,0.75
41996,0.75
41997,-0.25
41998,0.75
41999,0.75
42000,0.75
42001,0.75
42002,0.75
42003,5.5
42004,5.5
42005,0.75
42006,5.0
42007,0.75
42008,5.0
42009,0.75
42010,2.25
42011,4.0
42012,0.75
42013,0.75
42014,0.75
42015,0.75
42016,5.5
42017,0.75
42018,0.75
42019,0.75
42020,0.75
42021,0.75
42022,0.75
42023,-0.25
42024,0.75
42025,-0.25
42026,-0.25
42027,0.75
42028,0.75
42029,0.75
42030,-0.25
42031,0.75
42032,-0.25
42033,-0.25
42034,0.75
42035,-0.25
42036,0.75
42037,0.75
42038,0.75
42039,-0.25
42040,0.75
42041,0.75
42042,0.75
42043,0.75
42044,5.0
42045,-0.25
42046,0.75
42047,0.75
42048,0.75
42049,-0.25
42050,-0.25
42051,-0.25
42052,0.75
42053,5.0
42054,0.75
42055,0.75
42056,2.0
42057,0.75
42058,5.5
42059,5.5
42060,0.75
42061,0.75
42062,0.75
42063,0.75
42064,0.75
42065,0.75
42066,0.75
42067,0.75
42068,0.75
42069,-0.25
42070,0.75
42071,-0.25
42072,3.5
42073,0.75
42074,5.5
42075,0.75
42076,0.75
42077,5.5
42078,0.75
42079,0.75
42080,-0.25
42081,0.75
42082,2.5
42083,0.75
42084,0.75
42085,0.75
42086,0.75
42087,0.75
42088,0.75
42089,6.5
42090,0.75
42091,3.25
42092,0.75
42093,0.75
42094,0.75
42095,0.75
42096,5.5
42097,0.75
42098,0.75
42099,0.75
42100,0.75
42101,0.75
42102,-0.25
42103,0.75
42104,0.75
42105,-0.25
42106,0.75
42107,0.75
42108,-0.25
42109,0.75
42110,0.75
42111,3.25
42112,5.5
42113,0.75
42114,2.5
42115,-0.25
42116,-0.25
42117,4.0
42118,0.75
42119,0.75
42120,-0.25
42121,0.75
42122,-0.25
42123,0.75
42124,0.75
42125,5.5
42126,3.0
42127,0.75
42128,5.5
42129,5.5
42130,0.75
42131,4.5
42132,0.75
42133,0.75
42134,3.5
42135,6.5
42136,0.75
