episode,reward
1940,-0.25
1941,-0.25
1942,0.0
1943,0.25
1944,-0.25
1945,0.0
1946,-0.25
1947,-0.25
1948,0.0
1949,-0.75
1950,0.0
1951,0.0
1952,-0.25
1953,-0.25
1954,-0.25
1955,-0.25
1956,3.5
1957,-0.25
1958,-0.25
1959,-0.25
1960,-0.25
1961,-0.25
1962,2.0
1963,-0.25
1964,0.25
1965,-0.25
1966,0.25
1967,0.25
1968,-0.25
1969,-0.75
1970,-0.25
1971,0.25
1972,0.0
1973,-0.25
1974,0.0
1975,0.25
1976,-0.25
1977,-0.25
1978,-0.25
1979,-0.25
1980,-0.25
1981,0.25
1982,-0.25
1983,-0.25
1984,-0.25
1985,0.75
1986,-0.25
1987,-0.25
1988,-0.25
1989,0.0
1990,2.25
1991,-0.25
1992,-0.25
1993,0.0
1994,1.25
1995,3.5
1996,2.0
1997,0.0
1998,-0.25
1999,-0.25
2000,1.0
2001,0.25
2002,-0.25
2003,-0.25
2004,-0.25
2005,0.25
2006,0.25
2007,3.0
2008,0.25
2009,-0.25
2010,0.25
2011,-0.25
2012,0.25
2013,0.25
2014,1.0
2015,0.25
2016,-0.25
2017,0.0
2018,-0.25
2019,0.25
2020,-0.25
2021,-0.25
2022,0.0
2023,-0.25
2024,-0.25
2025,-0.25
2026,-0.25
2027,-0.25
2028,-0.25
2029,-0.25
2030,-0.25
2031,-0.25
2032,-0.25
2033,-0.25
2034,-0.25
2035,-0.25
2036,-0.25
2037,-0.25
2038,0.25
2039,0.0
2040,0.25
2041,0.0
2042,-0.25
2043,0.0
2044,-0.25
2045,0.75
2046,-0.25
2047,3.5
2048,-0.25
2049,1.0
2050,0.75
2051,-0.25
2052,1.75
2053,0.25
2054,-0.25
2055,-0.25
2056,-0.25
2057,0.25
2058,0.0
2059,-0.25
2060,-0.25
2061,-0.25
2062,-0.25
2063,0.0
2064,2.0
2065,0.25
2066,-0.25
2067,0.0
2068,1.5
2069,1.5
2070,-0.25
2071,0.0
2072,-0.25
2073,-0.25
2074,0.0
2075,0.0
2076,-0.25
2077,0.0
2078,2.0
2079,-0.25
2080,0.0
2081,0.25
2082,-0.25
2083,0.25
2084,-0.25
2085,0.25
2086,0.25
2087,-0.25
2088,-0.25
2089,0.0
2090,-0.25
2091,0.25
2092,0.25
2093,1.75
2094,-0.25
2095,0.25
2096,3.0
2097,-0.25
2098,-0.25
2099,-0.25
2100,0.0
2101,-0.25
2102,0.75
2103,0.25
2104,-0.25
2105,1.75
2106,0.0
2107,-0.25
2108,-0.25
2109,3.5
2110,-0.25
2111,-0.25
2112,-0.25
2113,-0.25
2114,0.0
2115,0.25
2116,3.5
2117,-0.25
2118,-0.25
2119,0.0
2120,0.25
2121,-0.25
2122,-0.25
2123,-0.25
2124,-0.25
2125,0.25
2126,0.25
2127,-0.25
2128,2.5
2129,0.25
2130,-0.25
2131,0.0
2132,0.25
2133,0.0
2134,-0.25
2135,-0.25
2136,-0.25
2137,2.5
2138,3.5
2139,-0.25
2140,0.25
2141,0.0
2142,-0.25
2143,-0.25
2144,0.25
2145,3.0
2146,0.0
2147,-0.25
2148,-0.25
2149,-0.25
2150,2.0
2151,2.5
2152,0.0
2153,-0.25
2154,0.0
2155,-0.25
2156,-0.25
2157,-0.25
2158,-0.25
2159,-0.25
2160,-0.25
2161,0.0
2162,0.0
2163,-0.25
2164,-0.25
2165,-0.25
2166,-0.25
2167,2.25
2168,-0.25
2169,-0.25
2170,0.0
2171,-0.25
2172,2.0
2173,1.25
2174,0.0
2175,-0.25
2176,-0.25
2177,-0.25
2178,0.0
2179,0.0
2180,-0.25
2181,0.75
2182,0.0
2183,-0.25
2184,-0.25
2185,0.0
2186,-0.25
2187,-0.75
2188,1.5
2189,-0.25
2190,0.25
2191,-0.25
2192,-0.25
2193,1.0
2194,0.0
2195,0.25
2196,0.25
2197,1.0
2198,0.25
2199,-0.75
2200,-0.25
2201,0.25
2202,0.25
2203,0.5
2204,-0.25
2205,0.25
2206,-0.25
2207,-0.25
2208,2.5
2209,-0.25
2210,1.5
2211,-0.25
2212,0.0
2213,-0.25
2214,0.5
2215,0.25
2216,0.0
2217,-0.25
2218,0.0
2219,0.75
2220,-0.25
2221,0.25
2222,0.25
2223,1.5
2224,0.0
2225,-0.25
2226,-0.25
2227,-0.25
2228,0.25
2229,-0.25
2230,-0.25
2231,-0.25
2232,1.0
2233,-0.25
2234,2.0
2235,-0.25
2236,0.25
2237,-0.25
2238,0.25
2239,0.0
2240,0.25
2241,-0.25
2242,0.0
2243,-0.25
2244,-0.25
2245,0.25
2246,0.5
2247,0.0
2248,0.0
2249,-0.25
2250,-0.25
2251,-0.25
2252,-0.25
2253,0.0
2254,-0.25
2255,0.0
2256,0.25
2257,0.0
2258,0.0
2259,0.75
2260,-0.25
2261,0.0
2262,2.5
2263,0.25
2264,-0.25
2265,-0.25
2266,3.0
2267,-0.25
2268,-0.25
2269,0.0
2270,-0.75
2271,0.25
2272,-0.25
2273,0.25
2274,-0.25
2275,0.5
2276,-0.25
2277,0.25
2278,0.25
2279,0.0
2280,-0.25
2281,0.0
2282,2.5
2283,0.25
2284,0.0
2285,0.0
2286,0.25
2287,0.25
2288,-0.25
2289,1.5
2290,-0.25
2291,0.25
2292,-0.75
2293,-0.25
2294,0.5
2295,0.5
2296,0.75
2297,0.0
2298,-0.25
2299,-0.25
2300,1.0
2301,0.5
2302,1.5
2303,1.0
2304,0.0
2305,-0.25
2306,0.25
2307,0.25
2308,0.25
2309,-0.25
2310,-0.25
2311,3.0
2312,0.25
2313,-0.25
2314,-0.25
2315,0.0
2316,0.0
2317,-0.25
2318,0.0
2319,-0.25
2320,-0.25
2321,0.0
2322,0.25
2323,0.0
2324,3.0
2325,0.0
2326,-0.25
2327,0.25
2328,0.25
2329,3.5
2330,-0.25
2331,1.0
2332,-0.25
2333,0.0
2334,2.0
2335,0.25
2336,-0.25
2337,0.0
2338,0.0
2339,0.25
2340,-0.25
2341,-0.25
2342,-0.25
2343,0.25
2344,-0.25
2345,1.75
2346,0.25
2347,-0.25
2348,-0.75
2349,0.25
2350,0.25
2351,0.0
2352,0.5
2353,-0.25
2354,-0.25
2355,0.25
2356,0.0
2357,-1.75
2358,0.0
2359,0.25
2360,1.0
2361,0.0
2362,3.5
2363,0.0
2364,0.5
2365,-0.25
2366,0.25
2367,0.0
2368,-0.25
2369,0.0
2370,-0.25
2371,-0.25
2372,0.25
2373,-0.25
2374,-0.25
2375,0.0
2376,-0.25
2377,-0.25
2378,0.25
2379,0.0
2380,-0.25
2381,-0.25
2382,0.0
2383,-0.25
2384,1.0
2385,0.0
2386,-0.25
2387,0.0
2388,0.75
2389,3.5
2390,0.0
2391,-0.25
2392,0.0
2393,-0.25
2394,0.0
2395,0.25
2396,0.0
2397,0.0
2398,0.0
2399,-0.25
2400,0.25
2401,-0.25
2402,0.0
2403,-0.25
2404,0.25
2405,0.0
2406,-0.25
2407,-0.25
2408,-0.25
2409,0.25
2410,3.5
2411,-0.25
2412,-0.25
2413,0.0
2414,1.0
2415,0.0
2416,-0.25
2417,0.0
2418,0.0
2419,0.25
2420,2.0
2421,0.25
2422,0.0
2423,-0.25
2424,0.75
2425,-0.25
2426,-0.25
2427,0.25
2428,0.0
2429,-0.25
2430,0.25
2431,2.5
2432,-0.25
2433,-0.25
2434,0.0
2435,0.0
2436,-0.25
2437,-0.25
2438,-0.25
2439,-0.25
2440,0.25
2441,0.0
2442,0.5
2443,-0.25
2444,0.0
2445,-0.25
2446,-0.25
2447,0.0
2448,0.5
2449,0.75
2450,-0.25
2451,-0.25
2452,-0.25
2453,0.25
2454,-0.25
2455,0.25
2456,0.0
2457,-0.25
2458,0.25
2459,2.75
2460,-0.25
2461,2.25
2462,-0.25
2463,-0.25
2464,-0.25
2465,-0.25
2466,-0.25
2467,0.25
2468,-0.25
2469,2.75
2470,-0.25
2471,0.0
2472,0.25
2473,0.25
2474,-0.25
2475,1.5
2476,0.5
2477,-0.25
2478,0.25
2479,0.0
2480,0.0
2481,1.0
2482,-0.25
2483,0.25
2484,0.0
2485,1.75
2486,-0.25
2487,3.0
2488,-0.25
2489,-0.25
2490,1.5
2491,0.75
2492,-0.25
2493,0.0
2494,0.25
2495,0.0
2496,0.5
2497,-0.25
2498,2.25
2499,-0.25
2500,0.25
2501,0.0
2502,0.25
2503,-0.25
2504,0.25
2505,0.25
2506,0.25
2507,0.0
2508,-0.25
2509,0.5
2510,0.25
2511,1.5
2512,-0.25
2513,1.25
2514,-0.25
2515,-0.25
2516,-0.25
2517,0.0
2518,0.5
2519,2.0
2520,-0.25
2521,-0.25
2522,-0.25
2523,0.0
2524,0.25
2525,0.0
2526,0.5
2527,-0.25
2528,-0.25
2529,0.5
2530,0.0
2531,-0.25
2532,-0.25
2533,-0.25
2534,0.5
2535,-0.25
2536,0.25
2537,0.25
2538,3.5
2539,-0.25
2540,0.25
2541,-0.25
2542,-0.25
2543,-0.25
2544,0.25
2545,0.25
2546,-0.25
2547,0.0
2548,0.25
2549,0.25
2550,0.0
2551,0.25
2552,3.5
2553,0.75
2554,0.25
2555,-0.25
2556,-0.25
2557,6.5
2558,2.25
2559,2.0
2560,0.0
2561,0.0
2562,0.25
2563,0.0
2564,-0.25
2565,1.0
2566,-0.25
2567,-0.25
2568,-0.25
2569,3.0
2570,2.5
2571,-0.25
2572,0.5
2573,-0.25
2574,3.25
2575,2.0
2576,-0.25
2577,-0.25
2578,-0.25
2579,0.0
2580,-0.25
2581,0.25
2582,-0.75
2583,-0.25
2584,-0.25
2585,-0.25
2586,0.25
2587,0.25
2588,-0.25
2589,0.25
2590,-0.25
2591,0.0
2592,0.0
2593,-0.25
2594,-0.25
2595,1.0
2596,0.0
2597,-0.25
2598,-0.25
2599,0.25
2600,0.25
2601,1.25
2602,0.25
2603,0.25
2604,0.5
2605,-0.25
2606,0.0
2607,2.0
2608,-0.25
2609,0.0
2610,-0.25
2611,3.0
2612,0.25
2613,1.5
2614,-0.25
2615,3.5
2616,2.0
2617,-0.25
2618,0.25
2619,-0.25
2620,-0.25
2621,0.0
2622,-0.25
2623,-0.25
2624,0.25
2625,-0.25
2626,-0.25
2627,-0.25
2628,-0.25
2629,0.25
2630,-0.25
2631,0.0
2632,-0.25
2633,0.25
2634,0.5
2635,0.25
2636,0.5
2637,0.0
2638,3.0
2639,1.5
2640,-0.25
2641,-0.75
2642,0.25
2643,-0.25
2644,-0.25
2645,0.0
2646,-0.25
2647,-0.25
2648,-0.25
2649,-0.25
2650,-0.25
2651,1.0
2652,0.25
2653,0.75
2654,0.0
2655,-0.25
2656,0.5
2657,-0.25
2658,-0.25
2659,3.5
2660,-0.25
2661,-0.25
2662,-0.25
2663,0.25
2664,0.25
2665,-0.25
2666,0.25
2667,0.0
2668,0.25
2669,-0.25
2670,-0.25
2671,0.0
2672,1.5
2673,-0.25
2674,0.0
2675,0.0
2676,-0.25
2677,0.75
2678,-0.25
2679,0.0
2680,0.0
2681,0.0
2682,0.5
2683,0.5
2684,-0.25
2685,0.0
2686,-0.25
2687,0.0
2688,-0.25
2689,0.25
2690,-0.25
2691,0.0
2692,-0.25
2693,0.5
2694,-0.25
2695,-0.25
2696,0.25
2697,0.25
2698,0.25
2699,0.0
2700,0.25
2701,0.0
2702,-0.25
2703,3.5
2704,-0.25
2705,3.0
2706,1.0
2707,-0.25
2708,-0.75
2709,-0.25
2710,0.0
2711,0.75
2712,3.0
2713,0.5
2714,-0.25
2715,-0.25
2716,-0.25
2717,0.25
2718,0.0
2719,0.0
2720,0.0
2721,0.25
2722,-0.25
2723,0.25
2724,-0.25
2725,-0.25
2726,-0.25
2727,-0.25
2728,0.0
2729,0.25
2730,3.5
2731,2.5
2732,-0.25
2733,-0.25
2734,2.0
2735,-0.25
2736,0.0
2737,-0.25
2738,-0.25
2739,-0.25
2740,1.75
2741,-0.25
2742,-0.25
2743,-0.25
2744,0.25
2745,-0.25
2746,0.25
2747,-0.25
2748,0.25
2749,0.0
2750,0.0
2751,-0.25
2752,-0.25
2753,-0.25
2754,2.0
2755,0.5
2756,-0.25
2757,0.0
2758,-0.25
2759,1.5
2760,-0.25
2761,-0.75
2762,0.0
2763,-0.25
2764,-0.25
2765,0.75
2766,0.25
2767,0.0
2768,0.25
2769,-0.25
2770,1.0
2771,0.0
2772,0.25
2773,1.0
2774,-0.25
2775,-0.25
2776,2.5
2777,-0.25
2778,0.5
2779,-0.25
2780,-0.25
2781,-0.25
2782,-0.25
2783,3.5
2784,-0.25
2785,0.0
2786,1.25
2787,2.75
2788,0.0
2789,2.5
2790,-0.25
2791,-0.25
2792,-0.25
2793,0.75
2794,-0.25
2795,-0.25
2796,-0.25
2797,-0.25
2798,-0.25
2799,-0.25
2800,0.75
2801,3.0
2802,-0.25
2803,2.5
2804,1.0
2805,-0.25
2806,0.0
2807,0.0
2808,0.5
2809,0.0
2810,-0.25
2811,-0.25
2812,0.75
2813,-0.25
2814,0.25
2815,-0.25
2816,-0.25
2817,-0.25
2818,-0.25
2819,-0.25
2820,3.5
2821,-0.25
2822,-0.25
2823,-0.25
2824,-0.25
2825,-0.75
2826,-0.25
2827,3.5
2828,0.0
2829,-0.25
2830,0.0
2831,0.0
2832,-0.25
2833,-0.25
2834,2.0
2835,-0.25
2836,0.0
2837,-0.25
2838,3.5
2839,1.5
2840,-0.25
2841,1.0
2842,-0.25
2843,-0.25
2844,-0.25
2845,0.0
2846,0.0
2847,-0.75
2848,0.0
2849,1.75
2850,-0.25
2851,-0.25
2852,-0.25
2853,-0.25
2854,0.0
2855,-0.25
2856,0.0
2857,0.25
2858,0.0
2859,2.0
2860,1.0
2861,-0.25
2862,-0.25
2863,0.5
2864,0.0
2865,-0.25
2866,0.0
2867,-0.25
2868,1.0
2869,0.25
2870,0.75
2871,0.0
2872,-0.25
2873,1.0
2874,-0.25
2875,-0.25
2876,-0.25
2877,-0.25
2878,0.5
2879,-0.25
2880,-0.25
2881,1.0
2882,0.25
2883,2.5
2884,3.0
2885,0.25
2886,-0.25
2887,2.5
2888,3.5
2889,-0.25
2890,-0.25
2891,0.0
2892,-0.25
2893,-0.25
2894,-0.25
2895,0.25
2896,1.0
2897,0.0
2898,-0.75
2899,0.25
2900,0.0
2901,0.5
2902,-0.25
2903,-0.25
2904,-0.25
2905,0.25
2906,0.0
2907,-0.25
2908,-0.25
2909,-0.25
2910,-0.25
2911,-0.25
2912,-0.25
2913,-0.25
2914,-0.25
2915,-0.25
2916,-0.25
2917,-0.25
2918,0.0
2919,0.0
2920,-0.25
2921,3.5
2922,0.5
2923,1.75
2924,-0.25
2925,0.25
2926,-0.25
2927,0.25
2928,2.0
2929,-0.25
2930,0.0
2931,-0.25
2932,-0.25
2933,-0.25
2934,0.0
2935,0.25
2936,-0.25
2937,-0.25
2938,-0.75
2939,0.25
2940,-0.25
2941,-0.25
2942,0.5
2943,0.0
2944,0.25
2945,-0.25
2946,2.0
2947,0.25
2948,3.5
2949,-0.25
2950,2.5
2951,-0.25
2952,-0.25
2953,-0.25
2954,0.0
2955,-0.25
2956,-0.25
2957,-0.25
2958,-0.25
2959,0.5
2960,0.25
2961,1.5
2962,0.25
2963,3.0
2964,0.0
2965,-0.25
2966,-0.25
2967,-0.25
2968,0.0
2969,-0.25
2970,-0.25
2971,0.25
2972,1.5
2973,0.25
2974,0.25
2975,0.25
2976,-0.25
2977,-0.25
2978,3.25
2979,0.25
2980,-0.25
2981,-0.25
2982,0.5
2983,0.25
2984,-0.25
2985,1.0
2986,3.0
2987,0.0
2988,-0.25
2989,-0.25
2990,0.0
2991,-0.25
2992,1.0
2993,-0.25
2994,3.5
2995,-0.25
2996,-0.25
2997,1.0
2998,0.75
2999,0.25
3000,0.25
3001,-0.25
3002,-0.25
3003,3.5
3004,1.0
3005,0.25
3006,-0.25
3007,-0.25
3008,0.25
3009,-0.25
3010,-0.25
3011,0.0
3012,-0.25
3013,-0.25
3014,-0.25
3015,0.25
3016,0.0
3017,3.5
3018,-0.75
3019,-0.25
3020,0.0
3021,0.0
3022,2.0
3023,-0.25
3024,-0.25
3025,-0.25
3026,-0.25
3027,3.0
3028,0.25
3029,-0.25
3030,0.25
3031,-0.25
3032,0.25
3033,-0.25
3034,0.0
3035,0.75
3036,2.5
3037,-0.25
3038,-0.75
3039,-0.75
3040,-0.25
3041,0.25
3042,2.0
3043,3.5
3044,0.0
3045,0.25
3046,-0.25
3047,0.0
3048,0.5
3049,-0.25
3050,3.5
3051,0.0
3052,-0.25
3053,0.0
3054,0.25
3055,0.25
3056,0.75
3057,3.5
3058,0.5
3059,0.0
3060,0.25
3061,0.25
3062,-0.25
3063,-0.25
3064,-0.25
3065,-0.25
3066,-0.25
3067,1.0
3068,0.0
3069,-0.25
3070,1.5
3071,-0.25
3072,4.0
3073,-0.25
3074,0.0
3075,3.0
3076,-0.25
3077,0.25
3078,0.25
3079,-0.25
3080,-0.25
3081,-0.25
3082,0.0
3083,4.0
3084,0.25
3085,1.75
3086,0.25
3087,0.0
3088,0.25
3089,0.5
3090,-0.25
3091,-0.25
3092,0.0
3093,4.0
3094,-0.25
3095,-0.25
3096,0.0
3097,-0.25
3098,1.0
3099,0.0
3100,-0.25
3101,0.0
3102,0.0
3103,-0.25
3104,0.0
3105,-0.25
3106,1.0
3107,-0.25
3108,-0.25
3109,2.5
3110,3.5
3111,0.5
3112,0.5
3113,-0.25
3114,0.0
3115,0.25
3116,-0.25
3117,1.25
3118,2.5
3119,-0.25
3120,-0.25
3121,0.0
3122,-0.25
3123,0.0
3124,0.0
3125,0.0
3126,0.25
3127,-0.25
3128,-0.25
3129,0.5
3130,-0.25
3131,0.25
3132,-0.25
3133,-0.25
3134,-0.25
3135,0.0
3136,-0.25
3137,-0.25
3138,0.25
3139,-0.25
3140,0.0
3141,0.0
3142,0.0
3143,-0.25
3144,0.5
3145,-0.25
3146,-0.25
3147,3.5
3148,-0.25
3149,-0.25
3150,0.0
3151,-0.25
3152,0.75
3153,0.75
3154,-0.25
3155,-0.25
3156,2.25
3157,-0.25
3158,0.25
3159,3.5
3160,-0.25
3161,-0.25
3162,3.5
3163,0.0
3164,0.25
3165,0.0
3166,-0.25
3167,1.0
3168,0.25
3169,0.0
3170,-1.75
3171,-0.25
3172,-0.25
3173,-0.25
3174,-0.25
3175,3.0
3176,-0.25
3177,-0.25
3178,3.5
3179,-0.25
3180,0.25
3181,-0.25
3182,3.0
3183,0.5
3184,0.25
3185,-0.25
3186,0.5
3187,0.0
3188,2.75
3189,0.25
3190,3.5
3191,-0.25
3192,0.0
3193,1.0
3194,0.0
3195,-0.25
3196,-0.25
3197,-0.25
3198,0.0
3199,-0.25
3200,0.25
3201,-0.25
3202,0.25
3203,0.0
3204,-0.25
3205,-0.25
3206,0.0
3207,0.25
3208,1.5
3209,2.5
3210,3.5
3211,0.0
3212,-0.25
3213,0.0
3214,-0.25
3215,-0.25
3216,-0.25
3217,1.5
3218,-0.25
3219,0.25
3220,0.25
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,3.75
3226,-0.25
3227,0.0
3228,0.25
3229,0.75
3230,-0.25
3231,-0.25
3232,-0.25
3233,-0.25
3234,0.25
3235,1.5
3236,0.25
3237,-0.25
3238,0.25
3239,0.25
3240,0.25
3241,0.25
3242,-0.25
3243,-0.25
3244,-0.25
3245,0.5
3246,0.25
3247,0.0
3248,0.0
3249,-0.25
3250,0.25
3251,3.0
3252,-0.25
3253,1.0
3254,1.0
3255,-0.25
3256,1.0
3257,-0.25
3258,-0.25
3259,-0.25
3260,-0.25
3261,0.25
3262,-0.25
3263,-0.25
3264,-0.25
3265,1.25
3266,-0.25
3267,0.25
3268,-0.25
3269,2.0
3270,0.0
3271,-0.25
3272,0.0
3273,0.0
3274,1.5
3275,-0.25
3276,-0.25
3277,-0.25
3278,-0.25
3279,0.5
3280,0.0
3281,0.0
3282,-0.25
3283,0.0
3284,-0.25
3285,0.5
3286,0.0
3287,0.25
3288,0.0
3289,2.0
3290,0.0
3291,-0.25
3292,1.0
3293,-0.25
3294,-0.25
3295,-0.25
3296,-0.25
3297,-0.25
3298,0.25
3299,2.25
3300,-0.25
3301,1.0
3302,0.0
3303,-0.25
3304,0.0
3305,0.25
3306,1.75
3307,-0.25
3308,2.5
3309,-0.75
3310,-0.25
3311,0.0
3312,0.0
3313,-0.75
3314,-0.25
3315,-0.25
3316,-0.25
3317,-0.25
3318,-0.25
3319,0.0
3320,-0.25
3321,-0.25
3322,-0.25
3323,0.0
3324,0.25
3325,-0.25
3326,3.5
3327,0.0
3328,-0.25
3329,-0.25
3330,-0.25
3331,0.0
3332,0.25
3333,0.0
3334,-0.25
3335,-0.25
3336,0.75
3337,0.25
3338,-0.25
3339,-0.25
3340,-0.25
3341,-0.25
3342,-0.25
3343,-0.25
3344,-0.25
3345,0.5
3346,-0.25
3347,0.25
3348,-0.25
3349,0.25
3350,0.0
3351,-0.25
3352,-0.25
3353,-0.25
3354,0.0
3355,0.0
3356,3.0
3357,-0.25
3358,-0.25
3359,0.0
3360,2.0
3361,-0.25
3362,-0.25
3363,-0.25
3364,3.5
3365,-0.25
3366,0.25
3367,0.0
3368,0.25
3369,-0.25
3370,0.25
3371,0.0
3372,-0.25
3373,0.25
3374,-0.25
3375,-0.25
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,-0.25
3381,0.25
3382,3.5
3383,-0.25
3384,-0.25
3385,-0.25
3386,-0.25
3387,0.0
3388,-0.25
3389,-0.25
3390,0.0
3391,0.25
3392,0.25
3393,-0.25
3394,0.25
3395,-0.25
3396,-0.25
3397,3.5
3398,0.5
3399,-0.25
3400,0.25
3401,0.0
3402,-0.25
3403,2.0
3404,0.25
3405,-0.25
3406,3.0
3407,-0.25
3408,1.0
3409,-0.25
3410,0.0
3411,-0.25
3412,-0.25
3413,-0.25
3414,1.5
3415,-0.25
3416,0.25
3417,0.0
3418,-0.25
3419,3.0
3420,0.25
3421,-0.25
3422,0.0
3423,-0.25
3424,0.0
3425,-0.25
3426,-0.25
3427,0.25
3428,0.25
3429,-0.25
3430,0.25
3431,3.5
3432,0.25
3433,0.5
3434,2.5
3435,0.0
3436,0.0
3437,-0.25
3438,-0.25
3439,-0.25
3440,-0.25
3441,2.5
3442,-0.25
3443,-0.25
3444,-0.25
3445,-0.25
3446,0.25
3447,0.25
3448,-0.25
3449,0.25
3450,0.25
3451,-0.25
3452,-0.25
3453,1.0
3454,-0.25
3455,6.5
3456,0.0
3457,0.75
3458,0.0
3459,0.25
3460,1.5
3461,0.0
3462,-0.25
3463,0.25
3464,0.0
3465,-0.25
3466,0.25
3467,2.0
3468,-0.25
3469,-0.25
3470,0.25
3471,-0.25
3472,-0.25
3473,-0.25
3474,3.0
3475,3.5
3476,0.0
3477,3.5
3478,0.0
3479,0.25
3480,-0.25
3481,-0.25
3482,-0.25
3483,0.25
3484,-0.25
3485,-0.25
3486,0.25
3487,0.0
3488,-0.25
3489,-0.25
3490,-0.25
3491,0.0
3492,-0.25
3493,-0.25
3494,-0.25
3495,0.0
3496,-0.25
3497,0.25
3498,0.5
3499,-0.25
3500,0.25
3501,3.0
3502,-0.25
3503,0.25
3504,0.25
3505,-0.25
3506,3.5
3507,-0.25
3508,-0.25
3509,-0.25
3510,-0.25
3511,-0.25
3512,-0.25
3513,2.0
3514,0.0
3515,1.5
3516,-0.25
3517,-0.25
3518,-0.25
3519,0.25
3520,-0.25
3521,-0.25
3522,0.0
3523,0.25
3524,0.25
3525,-0.25
3526,-0.25
3527,0.5
3528,-0.25
3529,-0.25
3530,-0.25
3531,-0.25
3532,-0.75
3533,-0.25
3534,-0.25
3535,-0.25
3536,0.25
3537,0.25
3538,3.5
3539,0.0
3540,0.0
3541,-0.25
3542,-0.25
3543,-0.25
3544,-0.25
3545,-0.25
3546,-0.25
3547,0.25
3548,0.25
3549,0.0
3550,-0.25
3551,2.5
3552,-0.25
3553,0.0
3554,0.25
3555,2.0
3556,0.0
3557,0.25
3558,-0.25
3559,0.5
3560,3.0
3561,0.0
3562,1.25
3563,0.25
3564,-0.25
3565,-0.25
3566,1.5
3567,0.25
3568,0.0
3569,-0.25
3570,-0.25
3571,3.5
3572,-0.25
3573,1.5
3574,-0.25
3575,-0.25
3576,0.0
3577,0.0
3578,0.25
3579,0.25
3580,-0.25
3581,-0.25
3582,0.25
3583,0.25
3584,1.25
3585,3.5
3586,-0.25
3587,3.0
3588,2.0
3589,-0.25
3590,0.0
3591,-0.25
3592,-0.25
3593,-0.25
3594,0.25
3595,0.25
3596,-0.25
3597,2.0
3598,3.0
3599,0.25
3600,3.0
3601,0.0
3602,-0.25
3603,-0.25
3604,-0.25
3605,-0.25
3606,0.25
3607,-0.25
3608,-0.25
3609,0.25
3610,-0.25
3611,3.0
3612,-0.25
3613,0.0
3614,-0.25
3615,2.0
3616,-0.25
3617,-0.25
3618,-0.75
3619,-0.25
3620,-0.25
3621,0.0
3622,-0.25
3623,-0.25
3624,0.25
3625,-0.25
3626,3.5
3627,-0.25
3628,-0.25
3629,-0.25
3630,-0.25
3631,-0.25
3632,0.0
3633,-0.25
3634,3.5
3635,-0.25
3636,3.5
3637,-0.25
3638,0.5
3639,-0.25
3640,-0.25
3641,-0.25
3642,-0.25
3643,-0.25
3644,-0.25
3645,3.5
3646,-0.25
3647,-0.25
3648,-0.25
3649,0.25
3650,-0.25
3651,-0.25
3652,-0.25
3653,-0.25
3654,3.5
3655,0.0
3656,-0.25
3657,0.25
3658,-0.25
3659,-0.25
3660,3.0
3661,0.5
3662,-0.25
3663,-0.25
3664,-0.25
3665,0.0
3666,-0.25
3667,-0.25
3668,0.5
3669,3.5
3670,0.5
3671,-0.25
3672,-0.25
3673,-0.25
3674,-0.25
3675,1.0
3676,-0.25
3677,0.25
3678,0.25
3679,-0.25
3680,-0.25
3681,2.25
3682,-0.75
3683,1.5
3684,0.0
3685,0.25
3686,-0.25
3687,0.25
3688,0.25
3689,1.0
3690,-0.25
3691,0.0
3692,-0.25
3693,0.25
3694,-0.25
3695,3.0
3696,0.25
3697,-0.25
3698,0.25
3699,0.5
3700,0.25
3701,0.25
3702,0.25
3703,0.25
3704,3.5
3705,-0.25
3706,-0.25
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,-0.75
3714,-0.25
3715,0.0
3716,-0.25
3717,0.25
3718,3.0
3719,-0.25
3720,-0.25
3721,0.0
3722,-0.25
3723,-0.25
3724,-0.25
3725,-0.25
3726,0.0
3727,0.0
3728,0.25
3729,0.0
3730,-0.25
3731,1.0
3732,-0.25
3733,-0.25
3734,2.5
3735,-0.25
3736,-0.25
3737,3.5
3738,0.25
3739,0.25
3740,-0.25
3741,0.25
3742,-0.25
3743,-0.25
3744,4.0
3745,-0.25
3746,-0.25
3747,-0.25
3748,-0.25
3749,0.25
3750,-0.25
3751,-0.25
3752,3.5
3753,-0.25
3754,0.0
3755,0.25
3756,-0.25
3757,0.0
3758,-0.25
3759,-0.25
3760,0.0
3761,-0.25
3762,0.5
3763,-0.25
3764,-0.25
3765,0.0
3766,0.25
3767,0.0
3768,0.0
3769,-0.25
3770,-0.25
3771,1.5
3772,-0.25
3773,-0.25
3774,-0.25
3775,-0.25
3776,0.0
3777,0.0
3778,-0.25
3779,2.0
3780,3.0
3781,-0.25
3782,-0.25
3783,0.5
3784,2.0
3785,-0.25
3786,-0.25
3787,0.5
3788,0.0
3789,3.5
3790,0.0
3791,0.0
3792,-0.25
3793,0.25
3794,-0.25
3795,1.75
3796,0.0
3797,-0.25
3798,-0.25
3799,-0.25
3800,-0.25
3801,0.0
3802,0.25
3803,0.5
3804,-0.25
3805,0.0
3806,-0.25
3807,-0.25
3808,-1.25
3809,0.0
3810,0.25
3811,0.75
3812,0.25
