episode,reward
24699,2.75
24700,0.75
24701,0.75
24702,-0.75
24703,22.0
24704,-0.25
24705,0.75
24706,-0.25
24707,3.25
24708,16.0
24709,0.75
24710,3.25
24711,2.75
24712,1.75
24713,2.75
24714,3.25
24715,-2.25
24716,-0.25
24717,0.75
24718,1.75
24719,0.75
24720,-0.25
24721,2.75
24722,-0.25
24723,3.75
24724,0.25
24725,-0.25
24726,0.75
24727,-0.75
24728,1.75
24729,-0.25
24730,25.5
24731,3.25
24732,1.75
24733,1.75
24734,-0.25
24735,1.75
24736,0.25
24737,19.0
24738,21.5
24739,-0.25
24740,-0.25
24741,0.75
24742,2.75
24743,-1.75
24744,-0.75
24745,0.75
24746,0.75
24747,1.25
24748,-2.25
24749,-0.25
24750,0.75
24751,-0.25
24752,-0.25
24753,-4.25
24754,2.25
24755,0.75
24756,-0.75
24757,-0.75
24758,0.75
24759,2.25
24760,3.25
24761,-0.25
24762,4.75
24763,-0.25
24764,0.25
24765,20.5
24766,-0.75
24767,3.25
24768,16.0
24769,0.25
24770,1.75
24771,-0.25
24772,0.25
24773,0.75
24774,1.25
24775,0.75
24776,5.75
24777,-0.75
24778,0.75
24779,0.25
24780,0.75
24781,13.0
24782,0.75
24783,1.75
24784,-1.25
24785,3.25
24786,3.75
24787,2.25
24788,15.5
24789,3.25
24790,-0.75
24791,-0.25
24792,-2.25
24793,19.0
24794,3.75
24795,1.75
24796,-0.25
24797,-0.75
24798,-0.25
24799,-3.25
24800,3.25
24801,0.75
24802,3.75
24803,3.25
24804,0.25
24805,-0.25
24806,-0.75
24807,-0.25
24808,-1.25
24809,0.75
24810,-0.25
24811,12.0
24812,-1.25
24813,1.75
24814,6.75
24815,19.0
24816,1.75
24817,0.75
24818,3.75
24819,15.5
24820,-2.75
24821,2.25
24822,1.75
24823,0.75
24824,16.0
24825,-0.25
24826,0.25
24827,0.25
24828,3.75
24829,-0.75
24830,0.25
24831,1.25
24832,0.25
24833,-3.25
24834,-1.25
24835,-0.25
24836,1.75
24837,1.25
24838,0.75
24839,45.0
24840,13.0
24841,3.25
24842,15.5
24843,1.75
24844,23.0
24845,-0.75
24846,2.25
24847,3.25
24848,-6.25
24849,0.75
24850,0.75
24851,2.25
24852,-0.25
24853,-0.25
24854,17.5
24855,-0.75
24856,0.25
24857,0.75
24858,2.75
24859,-0.25
24860,16.5
24861,-0.25
24862,-2.75
24863,1.75
24864,-0.25
24865,1.25
24866,-0.25
24867,1.75
24868,1.75
24869,-1.25
24870,0.75
24871,1.25
24872,0.75
24873,24.5
24874,23.0
24875,0.75
24876,-0.25
24877,6.75
24878,-0.75
24879,0.75
24880,-2.25
24881,7.25
24882,-0.25
24883,3.75
24884,13.0
24885,-0.25
24886,3.25
24887,45.0
24888,0.75
24889,-0.25
24890,5.25
24891,-0.25
24892,0.75
24893,-0.75
24894,2.25
24895,3.25
24896,0.25
24897,18.5
24898,20.5
24899,3.25
24900,24.5
24901,-0.25
24902,2.25
24903,-0.25
24904,0.25
24905,1.75
24906,-2.25
24907,0.75
24908,3.25
24909,-7.25
24910,12.0
24911,21.5
24912,9.75
24913,-0.75
24914,10.0
24915,-0.75
24916,-0.25
24917,4.75
24918,-0.75
24919,0.75
24920,4.25
24921,15.5
24922,3.25
24923,-2.25
24924,-0.75
24925,-1.25
24926,-0.25
24927,15.5
24928,3.25
24929,15.0
24930,0.25
24931,12.0
24932,-0.75
24933,1.75
24934,-0.25
24935,3.75
24936,-2.75
24937,0.75
24938,4.25
24939,3.25
24940,1.25
24941,0.75
24942,0.75
24943,-2.75
24944,3.25
24945,-0.25
24946,-0.25
24947,13.5
24948,0.75
24949,8.75
24950,0.75
24951,1.75
24952,20.5
24953,5.25
24954,5.75
24955,0.75
24956,-1.75
24957,15.0
24958,13.5
24959,-0.75
24960,3.25
24961,-0.75
24962,0.75
24963,0.75
24964,0.75
24965,1.25
24966,16.0
24967,4.25
24968,-0.25
24969,1.25
24970,-3.25
24971,-0.25
24972,-0.75
24973,17.0
24974,-0.25
24975,22.5
24976,3.75
24977,1.75
24978,13.0
24979,41.0
24980,0.75
24981,0.75
24982,-3.25
24983,16.5
24984,0.75
24985,10.5
24986,0.75
24987,0.25
24988,26.5
24989,-1.25
24990,5.25
24991,22.0
24992,0.75
24993,3.25
24994,20.0
24995,32.0
24996,4.25
24997,0.25
24998,3.75
24999,3.25
25000,-1.25
25001,2.25
25002,0.75
25003,35.5
25004,23.0
25005,38.0
25006,3.25
25007,17.5
25008,3.25
25009,0.75
25010,-3.25
25011,38.5
25012,0.25
25013,4.75
25014,-7.25
25015,-2.25
25016,23.0
25017,0.25
25018,20.5
25019,-0.25
25020,13.0
25021,15.5
25022,2.25
25023,0.75
25024,0.75
25025,0.75
25026,0.75
25027,-1.25
25028,8.0
25029,-0.25
25030,-0.25
25031,1.75
25032,-0.75
25033,-0.75
25034,-1.25
25035,-1.25
25036,1.25
25037,1.75
25038,-2.25
25039,0.75
25040,25.0
25041,-0.75
25042,1.25
25043,0.25
25044,1.25
25045,-0.75
25046,2.75
25047,3.25
25048,-1.25
25049,27.5
25050,1.75
25051,2.75
25052,2.25
25053,0.75
25054,20.5
25055,1.75
25056,0.75
25057,1.75
25058,1.75
25059,-0.75
25060,-0.25
25061,3.25
25062,1.75
25063,17.5
25064,1.25
25065,-2.75
25066,1.75
25067,-0.75
25068,18.0
25069,27.0
25070,0.75
25071,4.25
25072,2.25
25073,17.0
25074,1.75
25075,-4.25
25076,3.75
25077,13.0
25078,2.75
25079,20.0
25080,-0.25
25081,1.25
25082,-0.25
25083,12.0
25084,-4.25
25085,21.5
25086,0.75
25087,0.75
25088,3.25
25089,4.25
25090,-0.25
25091,2.75
25092,21.0
25093,15.5
25094,0.75
25095,20.0
25096,0.75
25097,-0.75
25098,7.25
25099,5.25
25100,1.25
25101,24.0
25102,3.75
25103,1.75
25104,18.0
25105,2.25
25106,16.0
25107,0.75
25108,-0.25
25109,13.5
25110,2.75
25111,-0.75
25112,20.5
25113,13.5
25114,-0.25
25115,0.25
25116,-0.25
25117,-0.25
25118,3.75
25119,0.75
25120,2.25
25121,3.25
25122,3.25
25123,1.75
25124,10.75
25125,3.25
25126,22.5
25127,0.75
25128,16.0
25129,15.5
25130,0.75
25131,12.0
25132,5.25
25133,-0.25
25134,-0.25
25135,2.75
25136,-0.75
25137,0.75
25138,16.5
25139,17.5
25140,-5.25
25141,-5.25
25142,16.5
25143,0.75
25144,0.75
25145,12.5
25146,17.5
25147,30.5
25148,3.25
25149,-2.25
25150,0.25
25151,-0.75
25152,1.75
25153,1.75
25154,0.75
25155,14.0
25156,15.0
25157,2.25
25158,-0.75
25159,-0.25
25160,2.75
25161,4.25
25162,3.25
25163,13.0
25164,-2.25
25165,3.25
25166,-0.75
25167,0.25
25168,-2.25
25169,3.75
25170,-0.75
25171,1.75
25172,2.25
25173,1.25
25174,-0.25
25175,-0.25
25176,3.75
25177,-0.75
25178,2.75
25179,0.25
25180,2.75
25181,-0.25
25182,27.0
25183,-2.25
25184,1.75
25185,0.75
25186,0.75
25187,2.25
25188,-0.75
25189,1.75
25190,-0.25
25191,23.5
25192,13.5
25193,0.75
25194,1.25
25195,0.75
25196,1.75
25197,-0.75
25198,-0.25
25199,-1.25
25200,0.75
25201,-2.25
25202,1.25
25203,-0.25
25204,-2.25
25205,-0.75
25206,4.25
25207,1.75
25208,3.75
25209,-4.25
25210,33.5
25211,0.75
25212,0.25
25213,-5.75
25214,6.75
25215,-0.75
25216,-0.25
25217,1.75
25218,15.5
25219,1.25
25220,2.75
25221,0.25
25222,0.75
25223,2.75
25224,3.25
25225,3.75
25226,-0.25
25227,0.75
25228,4.25
25229,9.75
25230,18.0
25231,-0.25
25232,0.25
25233,0.25
25234,1.75
25235,-1.25
25236,-0.25
25237,13.5
25238,2.75
25239,-0.75
25240,0.75
25241,-0.25
25242,-7.25
25243,2.25
25244,-1.75
25245,26.0
25246,2.75
25247,12.0
25248,1.75
25249,2.75
25250,12.0
25251,21.0
25252,1.75
25253,2.75
25254,17.75
25255,12.0
25256,-0.25
25257,0.75
25258,12.5
25259,-5.25
25260,-0.25
25261,7.75
25262,1.75
25263,3.75
25264,0.75
25265,1.75
25266,1.75
25267,3.75
25268,-0.75
25269,-0.25
25270,0.25
25271,14.75
25272,-0.25
25273,29.5
25274,3.25
25275,6.25
25276,-0.75
25277,-0.75
25278,1.25
25279,15.5
25280,-0.25
25281,-0.75
25282,1.75
25283,-0.25
25284,-0.75
25285,-2.25
25286,13.0
25287,-0.25
25288,1.75
25289,3.25
25290,-0.25
25291,1.75
25292,18.5
25293,1.75
25294,1.75
25295,-0.75
25296,0.75
25297,-0.75
25298,-0.25
25299,1.75
25300,-0.75
25301,3.75
25302,-0.75
25303,-0.75
25304,0.25
25305,0.25
25306,3.75
25307,-0.25
25308,8.75
25309,-0.25
25310,2.75
25311,0.75
25312,-1.25
25313,1.25
25314,-0.25
25315,0.25
25316,0.25
25317,25.5
25318,12.0
25319,17.0
25320,-3.25
25321,2.25
25322,0.75
25323,3.25
25324,16.5
25325,-0.25
25326,0.75
25327,-0.75
25328,-0.25
25329,1.75
25330,3.25
25331,-9.25
25332,-1.25
25333,2.25
25334,-0.75
25335,1.75
25336,0.75
25337,1.75
25338,23.5
25339,3.25
25340,-0.25
25341,-3.25
25342,0.75
25343,1.25
25344,12.0
25345,-0.25
25346,0.75
25347,-2.75
25348,12.0
25349,1.75
25350,16.5
25351,0.75
25352,-0.75
25353,0.25
25354,12.0
25355,3.25
25356,6.25
25357,0.75
25358,3.25
25359,0.75
25360,5.25
25361,18.0
25362,-0.75
25363,31.0
25364,0.75
25365,12.0
25366,0.75
25367,1.75
25368,12.0
25369,4.25
25370,1.75
25371,0.75
25372,21.5
25373,3.25
25374,-0.75
25375,-0.25
25376,1.25
25377,-0.25
25378,1.25
25379,-0.25
25380,-1.25
25381,-0.75
25382,4.75
25383,0.25
25384,3.25
25385,0.75
25386,10.5
25387,0.25
25388,35.5
25389,-0.75
25390,3.25
25391,1.25
25392,0.75
25393,-0.25
25394,4.75
25395,18.0
25396,1.75
25397,1.75
25398,-0.75
25399,0.75
25400,1.75
25401,3.75
25402,0.75
25403,0.75
25404,0.25
25405,0.25
25406,6.75
25407,4.75
25408,3.25
25409,13.5
25410,1.75
25411,0.75
25412,20.5
25413,-0.25
25414,-0.25
25415,1.75
25416,-0.25
25417,-0.75
25418,18.0
25419,0.25
25420,-1.25
25421,14.0
25422,12.0
25423,3.25
25424,7.75
25425,-0.25
25426,2.25
25427,0.75
25428,12.0
25429,2.75
25430,-5.25
25431,5.75
25432,-0.25
25433,-0.25
25434,12.0
25435,4.75
25436,3.75
25437,-0.25
25438,-0.25
25439,-5.25
25440,-4.25
25441,-0.75
25442,-0.25
25443,2.25
25444,4.25
25445,1.25
25446,3.25
25447,3.25
25448,-2.25
25449,1.25
25450,12.0
25451,1.25
25452,-3.25
25453,13.5
25454,0.75
25455,-0.75
25456,20.0
25457,3.25
25458,12.0
25459,0.75
25460,1.75
25461,-0.25
25462,-0.75
25463,-0.75
25464,0.25
25465,21.5
25466,3.25
25467,0.25
25468,-2.75
25469,-0.75
25470,1.75
25471,-0.25
25472,0.75
25473,-0.75
25474,2.25
25475,-0.75
25476,-0.25
25477,16.0
25478,21.0
25479,0.75
25480,-0.75
25481,28.5
25482,18.5
25483,-0.75
25484,0.75
25485,0.75
25486,5.25
25487,12.0
25488,2.75
25489,0.75
25490,-0.75
25491,12.5
25492,-0.25
25493,0.75
25494,0.75
25495,0.75
25496,1.25
25497,1.75
25498,-0.25
25499,1.75
25500,-1.25
25501,0.75
25502,0.75
25503,-0.75
25504,-0.25
25505,18.0
25506,-0.25
25507,3.25
25508,1.75
25509,26.0
25510,19.5
25511,-0.25
25512,9.75
25513,-0.25
25514,27.0
25515,-0.75
25516,-0.25
25517,0.75
25518,1.75
25519,-3.25
25520,-0.25
25521,2.75
25522,-0.75
25523,-0.75
25524,20.5
25525,31.5
25526,42.5
25527,3.75
25528,0.75
25529,-0.25
25530,0.75
25531,24.0
25532,20.0
25533,6.75
25534,21.5
25535,6.25
25536,3.75
25537,15.5
25538,-2.25
25539,-0.25
25540,13.0
25541,-0.75
25542,3.25
25543,-0.75
25544,3.75
25545,-0.25
25546,1.25
25547,0.75
25548,0.25
25549,1.75
25550,-0.25
25551,5.25
25552,1.75
25553,1.75
25554,0.75
25555,-0.75
25556,-5.25
25557,1.75
25558,-0.25
25559,17.0
25560,2.75
25561,3.25
25562,0.25
25563,0.75
25564,21.5
25565,3.25
25566,1.75
25567,3.25
25568,0.75
25569,3.25
25570,-0.25
25571,0.75
25572,-0.25
25573,24.0
25574,18.0
25575,0.75
25576,1.25
25577,0.75
25578,12.0
25579,4.25
25580,5.75
25581,-0.75
25582,0.25
25583,20.0
25584,3.25
25585,6.75
25586,1.75
25587,5.25
25588,2.75
25589,0.75
25590,0.75
25591,-1.75
25592,-2.25
25593,-2.25
25594,0.75
25595,0.75
25596,15.5
25597,24.5
25598,2.75
25599,5.75
25600,-1.25
25601,9.75
25602,17.5
25603,3.25
25604,-0.25
25605,11.5
25606,-4.25
25607,2.25
25608,4.75
25609,1.75
25610,-1.25
25611,4.25
25612,14.0
25613,6.75
25614,27.0
25615,20.0
25616,-1.25
25617,3.25
25618,-4.25
25619,12.0
25620,3.25
25621,4.25
25622,20.5
25623,-1.25
25624,-0.75
25625,-0.75
25626,11.0
25627,0.25
25628,2.25
25629,-2.25
25630,3.25
25631,-0.75
25632,-0.25
25633,1.75
25634,-0.75
25635,0.25
25636,25.0
25637,27.5
25638,3.25
25639,-2.75
25640,4.75
25641,0.25
25642,3.25
25643,3.25
25644,0.25
25645,1.75
25646,1.75
25647,1.75
25648,-1.25
25649,-0.25
25650,-3.25
25651,-1.25
25652,16.0
25653,0.75
25654,2.25
25655,3.25
25656,20.5
25657,-0.75
25658,0.75
25659,5.25
25660,2.75
25661,-0.75
25662,1.25
25663,1.75
25664,12.0
25665,-1.25
25666,-0.25
25667,19.0
25668,1.75
25669,39.0
25670,24.0
25671,3.75
25672,5.75
25673,-2.25
25674,1.75
25675,3.75
25676,0.75
25677,0.75
25678,-0.25
25679,-0.75
25680,0.75
25681,-0.25
25682,-0.75
25683,1.75
25684,-1.25
25685,0.75
25686,-0.75
25687,0.75
25688,0.25
25689,0.75
25690,-0.25
25691,3.25
25692,0.75
25693,-1.25
25694,-0.75
25695,3.25
25696,-2.25
25697,0.75
25698,-0.25
25699,1.75
25700,-0.25
25701,-0.75
25702,6.75
25703,0.75
25704,-0.25
25705,0.75
25706,-0.25
25707,-0.25
25708,3.25
25709,15.0
25710,14.0
25711,36.0
25712,-0.75
25713,6.75
25714,1.75
25715,17.5
25716,11.0
25717,4.75
25718,1.25
25719,3.25
25720,1.75
25721,15.5
25722,2.25
25723,2.75
25724,-2.25
25725,0.75
25726,-0.25
25727,3.25
25728,1.75
25729,-0.75
25730,12.0
25731,0.75
25732,0.75
25733,3.75
25734,-0.25
25735,-3.25
25736,-0.75
25737,0.25
25738,19.0
25739,2.25
25740,2.25
25741,0.75
25742,-1.25
25743,0.75
25744,26.0
25745,5.25
25746,1.25
25747,0.75
25748,0.75
25749,7.25
25750,4.25
25751,17.0
25752,2.25
25753,-2.75
25754,0.25
25755,-0.75
25756,-1.25
25757,26.5
25758,20.0
25759,16.0
25760,21.5
25761,1.75
25762,-0.25
25763,0.75
25764,14.5
25765,-0.75
25766,22.0
25767,-0.25
25768,0.75
25769,22.0
25770,3.25
25771,3.25
25772,0.25
25773,11.0
25774,18.5
25775,1.25
25776,0.75
25777,4.25
25778,3.75
25779,19.5
25780,12.0
25781,1.25
25782,4.25
25783,3.25
25784,-0.75
25785,21.0
25786,0.75
25787,-2.25
25788,-1.25
25789,-0.25
25790,27.0
25791,0.75
25792,0.25
25793,2.25
25794,0.25
25795,-0.25
25796,-0.25
25797,-0.75
25798,-0.25
25799,15.5
25800,1.75
25801,0.75
25802,-1.75
25803,34.5
25804,1.75
25805,-0.25
25806,0.25
25807,24.5
25808,3.75
25809,0.25
25810,29.0
25811,13.5
25812,0.75
25813,3.25
25814,3.25
25815,0.25
25816,5.75
25817,4.75
25818,18.5
25819,-1.25
25820,20.5
25821,-0.25
25822,3.25
25823,2.75
25824,2.25
25825,3.25
25826,1.75
25827,-2.25
25828,-0.75
25829,-0.75
25830,-0.75
25831,20.0
25832,2.25
25833,0.75
25834,0.25
25835,3.25
25836,4.25
25837,2.25
25838,-1.25
25839,1.25
25840,14.0
25841,0.75
25842,12.5
25843,0.75
25844,1.25
25845,-2.25
25846,-0.75
25847,2.75
25848,-1.25
25849,3.75
25850,0.25
25851,3.25
25852,0.25
25853,19.0
25854,-2.25
25855,-1.25
25856,20.0
25857,1.75
25858,0.25
25859,1.25
25860,0.25
25861,14.0
25862,14.5
25863,-0.75
25864,1.25
25865,15.5
25866,0.75
25867,1.75
25868,1.75
25869,1.75
25870,-1.75
25871,-2.25
25872,-5.25
25873,1.25
25874,1.25
25875,3.25
25876,4.25
25877,-0.25
25878,3.25
25879,0.75
25880,4.75
25881,-0.75
25882,1.25
25883,1.75
25884,0.75
25885,16.0
25886,3.25
25887,3.25
25888,2.25
25889,-3.25
25890,1.25
25891,18.0
25892,0.75
25893,6.25
25894,18.5
25895,4.75
25896,5.75
25897,-2.25
25898,1.25
25899,17.0
25900,14.5
25901,6.25
25902,2.75
25903,0.75
25904,-0.25
25905,1.25
25906,-2.25
25907,3.25
25908,11.0
25909,2.75
25910,-0.25
25911,-6.25
25912,11.5
25913,3.25
25914,23.0
25915,0.75
25916,0.75
25917,-0.25
25918,23.5
25919,0.25
25920,-1.25
25921,1.25
25922,0.75
25923,3.25
25924,0.75
25925,3.25
25926,2.25
25927,-2.25
25928,-0.25
25929,3.25
25930,0.25
25931,2.75
25932,0.25
25933,1.25
25934,27.5
25935,24.0
25936,19.0
25937,3.25
25938,19.5
25939,15.0
25940,0.25
25941,-0.25
25942,3.75
25943,12.0
25944,-0.75
25945,1.75
25946,22.5
25947,2.75
25948,1.25
25949,19.25
25950,13.75
25951,0.25
25952,-5.25
25953,1.75
25954,25.5
25955,1.25
25956,1.75
25957,0.75
25958,1.75
25959,3.25
25960,-0.25
25961,-0.25
25962,0.25
25963,-0.75
25964,-0.25
25965,-0.25
25966,1.75
25967,27.75
25968,2.75
25969,15.0
25970,16.0
25971,15.0
25972,2.75
25973,-5.25
25974,13.5
25975,-0.25
25976,1.75
25977,2.75
25978,3.25
25979,3.25
25980,38.0
25981,4.25
25982,0.75
25983,33.0
25984,0.75
25985,20.0
25986,-5.25
25987,0.25
25988,3.25
25989,13.0
25990,-2.25
25991,-0.75
25992,14.0
25993,0.75
25994,-2.25
25995,3.75
25996,13.0
25997,17.0
25998,2.75
25999,-0.25
26000,-0.75
26001,18.5
26002,-1.25
26003,25.5
26004,3.25
26005,17.5
26006,0.75
26007,3.75
26008,1.75
26009,15.5
26010,2.75
26011,13.0
26012,3.75
26013,1.25
26014,5.75
26015,-0.25
26016,14.5
26017,9.0
26018,-0.75
26019,1.75
26020,0.75
26021,1.75
26022,-0.25
26023,0.25
26024,1.75
26025,-0.25
26026,-2.25
26027,2.75
26028,3.25
26029,1.75
26030,-1.25
26031,-0.25
26032,19.0
26033,-0.25
26034,19.0
26035,16.5
26036,2.75
26037,19.5
26038,-1.75
26039,-8.25
26040,-0.25
26041,3.25
26042,12.0
26043,25.0
26044,2.75
26045,19.0
26046,-0.75
26047,-2.25
26048,-1.25
26049,6.0
26050,1.75
26051,4.75
26052,1.25
26053,13.5
26054,-3.25
26055,0.75
26056,15.5
26057,1.25
26058,-0.75
26059,3.25
26060,30.0
26061,1.75
26062,-4.25
26063,-0.75
26064,-3.25
26065,-2.25
26066,0.75
26067,3.25
26068,1.25
26069,11.0
26070,-0.25
26071,13.0
26072,-8.75
26073,-5.25
26074,-5.25
26075,17.5
26076,0.75
26077,-0.25
26078,3.25
26079,0.75
26080,-1.25
26081,1.75
26082,-2.25
26083,25.5
26084,6.25
26085,0.75
26086,12.0
26087,1.25
26088,0.75
26089,-0.75
26090,14.0
26091,13.0
26092,0.75
26093,7.25
26094,-1.75
26095,1.75
26096,4.75
26097,4.25
26098,26.5
26099,2.75
26100,3.25
26101,-0.25
26102,22.0
26103,12.5
26104,1.75
26105,13.0
26106,28.5
26107,0.75
26108,3.25
26109,-1.25
26110,1.75
26111,-0.75
26112,1.75
26113,16.0
26114,4.75
26115,0.75
26116,-0.25
26117,3.75
26118,12.0
26119,-7.25
26120,13.0
26121,-0.25
26122,3.25
26123,-0.25
26124,20.0
26125,21.5
26126,5.25
26127,-0.25
26128,2.25
26129,1.25
26130,25.5
26131,23.5
26132,5.25
26133,13.5
26134,-5.25
26135,-1.25
26136,0.25
26137,-0.75
26138,11.0
26139,-7.25
26140,13.5
26141,-1.25
26142,-0.25
26143,0.75
26144,3.25
26145,12.0
26146,1.75
26147,12.0
26148,14.0
26149,-0.75
26150,0.75
26151,1.75
26152,3.75
26153,2.75
26154,-0.75
26155,-6.25
26156,4.25
26157,8.5
26158,0.75
26159,2.25
26160,36.0
26161,26.0
26162,23.0
26163,-0.25
26164,1.25
26165,3.25
26166,0.75
26167,20.0
26168,3.25
26169,1.25
26170,22.0
26171,16.0
26172,3.25
26173,0.75
26174,0.75
26175,-4.25
26176,18.5
26177,18.5
26178,-0.25
26179,3.75
26180,23.5
26181,-2.25
26182,5.25
26183,1.75
26184,22.5
26185,-1.25
26186,-2.25
26187,13.0
26188,1.75
26189,-5.75
26190,2.25
26191,8.75
26192,-1.25
26193,-0.25
26194,-0.25
26195,0.75
26196,0.25
26197,26.0
26198,0.25
26199,-2.75
26200,0.25
26201,3.25
26202,2.25
26203,3.25
26204,26.5
26205,-3.25
26206,-0.75
26207,1.75
26208,3.75
26209,-0.75
26210,-5.25
26211,20.5
26212,2.75
26213,1.75
26214,3.75
26215,3.25
26216,-1.75
26217,-0.25
26218,3.25
26219,12.0
26220,-1.25
26221,3.25
26222,0.75
26223,0.75
26224,-0.75
26225,17.5
26226,-2.25
26227,12.5
26228,32.0
26229,2.75
26230,1.25
26231,3.25
26232,21.0
26233,19.0
26234,16.0
26235,0.25
26236,2.25
26237,4.75
26238,15.5
26239,24.5
26240,0.75
26241,0.75
26242,-5.75
26243,2.25
26244,1.25
26245,-8.75
26246,1.25
26247,0.75
26248,-2.25
26249,3.25
26250,3.75
26251,-0.25
26252,27.0
26253,0.75
26254,3.75
26255,-0.75
26256,3.25
26257,3.25
26258,19.0
26259,-0.75
26260,-0.25
26261,-0.25
26262,0.75
26263,19.5
26264,-0.25
26265,1.75
26266,-0.25
26267,-0.25
26268,2.25
26269,3.75
26270,3.75
26271,28.0
26272,1.75
26273,3.25
26274,-0.25
26275,13.0
26276,18.75
26277,0.75
26278,12.5
26279,29.0
26280,0.75
26281,27.5
26282,-0.75
26283,1.75
26284,29.0
26285,3.25
26286,17.5
26287,24.5
26288,-0.25
26289,3.75
26290,1.75
26291,17.0
26292,0.75
26293,5.25
26294,9.75
26295,16.0
26296,3.25
26297,2.25
26298,2.75
26299,12.0
26300,1.25
26301,-0.25
26302,22.0
26303,1.75
26304,17.5
26305,-0.25
26306,0.75
26307,12.0
26308,-0.25
26309,3.25
26310,3.25
26311,23.5
26312,3.75
26313,1.75
26314,0.25
26315,2.25
26316,3.25
26317,0.75
26318,28.5
26319,-0.25
26320,-2.75
26321,4.75
26322,-1.25
26323,21.5
26324,-8.75
26325,12.0
26326,2.25
26327,1.75
26328,1.75
26329,3.75
26330,0.75
26331,12.5
26332,4.25
26333,0.75
26334,1.75
26335,1.75
26336,18.0
26337,0.75
26338,0.75
26339,-0.25
26340,0.75
26341,33.5
26342,2.75
26343,-1.25
26344,-3.25
26345,-0.25
26346,3.25
26347,12.0
26348,1.75
26349,2.75
26350,0.75
26351,3.25
26352,24.5
26353,-0.25
26354,0.25
26355,14.0
26356,1.75
26357,1.75
26358,18.0
26359,-0.75
26360,0.25
26361,0.75
26362,1.25
26363,-0.75
26364,0.75
26365,0.25
26366,0.25
26367,0.75
26368,0.75
26369,0.75
26370,-0.75
26371,0.75
26372,5.75
26373,-2.25
26374,-0.75
26375,0.75
26376,22.0
26377,0.75
26378,-0.25
26379,-0.75
26380,-0.75
26381,-0.25
26382,2.25
26383,1.75
26384,0.75
26385,0.75
26386,0.75
26387,0.75
26388,-0.75
26389,-0.75
26390,1.25
26391,0.75
26392,-0.75
26393,2.25
26394,0.75
26395,-0.25
26396,0.25
26397,0.75
26398,1.75
26399,1.75
26400,0.25
26401,3.25
26402,-0.25
26403,0.75
26404,5.25
26405,0.75
26406,0.75
26407,21.5
26408,20.5
26409,0.75
26410,16.5
26411,-0.75
26412,1.75
26413,-0.25
26414,-0.25
26415,-0.25
26416,3.25
26417,-0.75
26418,-0.25
26419,0.75
26420,0.75
26421,0.25
26422,0.75
26423,-0.75
26424,-0.75
26425,-0.25
26426,2.25
26427,0.25
26428,0.75
26429,0.75
26430,1.25
26431,0.75
26432,1.25
26433,-0.25
26434,-0.25
26435,0.75
26436,-0.25
26437,2.25
26438,0.75
26439,-0.25
26440,2.75
26441,2.25
26442,0.75
26443,-0.75
26444,-0.25
26445,-0.75
26446,0.75
26447,-0.75
26448,3.25
26449,-2.25
26450,-0.25
26451,-0.75
26452,1.75
26453,0.75
26454,-2.25
26455,0.75
26456,0.75
26457,1.75
26458,-0.75
26459,-1.25
26460,0.75
26461,0.25
26462,2.75
26463,3.75
26464,-0.75
26465,12.0
26466,3.25
26467,-0.75
26468,0.25
26469,18.25
26470,2.25
26471,0.75
26472,-0.25
26473,8.25
26474,-0.75
26475,1.75
26476,-0.25
26477,-1.25
26478,0.75
26479,-0.75
26480,-0.25
26481,0.75
26482,-0.75
26483,-2.25
26484,-0.75
26485,1.25
26486,4.25
26487,-0.75
26488,19.0
26489,4.25
26490,0.75
26491,3.25
26492,3.25
26493,-1.25
26494,17.5
26495,-0.75
26496,2.75
26497,-0.25
26498,-0.75
26499,-0.25
26500,-0.25
26501,-0.75
26502,-0.25
26503,4.25
26504,-0.75
26505,-2.25
26506,24.5
26507,20.5
26508,16.5
26509,5.25
26510,13.0
26511,3.25
26512,-0.75
26513,-0.25
26514,1.75
26515,-0.75
26516,3.75
26517,-2.25
26518,12.0
26519,3.25
26520,-0.25
26521,19.0
26522,-0.75
26523,5.25
26524,0.75
26525,6.75
26526,-0.25
26527,0.25
26528,1.75
26529,-0.75
26530,1.25
26531,-1.25
26532,-0.75
26533,-0.75
26534,2.75
26535,-0.25
26536,0.25
26537,0.75
26538,4.75
26539,-2.25
26540,2.25
26541,1.25
26542,2.25
26543,0.75
26544,16.5
26545,0.75
26546,1.75
26547,-0.25
26548,-2.25
26549,-2.25
26550,1.75
26551,2.25
26552,3.25
26553,1.75
26554,24.5
26555,0.75
26556,-2.25
26557,1.75
26558,0.75
26559,-0.25
26560,19.5
26561,0.75
26562,1.25
26563,-0.25
26564,7.25
26565,19.0
26566,12.0
26567,25.0
26568,1.25
26569,5.25
26570,-0.25
26571,3.25
26572,-0.25
26573,0.25
26574,-1.75
26575,13.5
26576,5.75
26577,-3.25
26578,5.75
26579,-0.25
26580,-0.25
26581,18.5
26582,-0.75
26583,14.0
26584,7.75
26585,3.25
26586,16.5
26587,0.75
26588,13.5
26589,-0.75
26590,-2.25
26591,1.75
26592,2.25
26593,3.25
26594,0.75
26595,-0.75
26596,-0.75
26597,-0.25
26598,0.75
26599,-0.25
26600,0.75
26601,0.25
26602,-0.25
26603,-1.25
26604,-0.75
26605,-0.25
26606,0.75
26607,1.75
26608,-2.75
26609,0.75
26610,1.75
26611,0.75
26612,0.25
26613,13.0
26614,3.25
26615,-2.25
