/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 9.6          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.87       |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 174        |
|    time_elapsed         | 309        |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.02837065 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.0479     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 865        |
|    policy_gradient_loss | -0.00221   |
|    value_loss           | 7.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.53        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 175         |
|    time_elapsed         | 311         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.008403522 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | -0.0606     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 6.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 0.728        |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 176          |
|    time_elapsed         | 313          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0058319704 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.0429       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.818        |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.0268      |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.42        |
|    ep_rew_mean          | 0.278       |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 177         |
|    time_elapsed         | 315         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.011306376 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.0938      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 4.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.55         |
|    ep_rew_mean          | 0.858        |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 178          |
|    time_elapsed         | 317          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0113780955 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.0482       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 8.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.7         |
|    ep_rew_mean          | 0.593       |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 179         |
|    time_elapsed         | 319         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.007271772 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.00864     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 7.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 180          |
|    time_elapsed         | 321          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0010452536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.0314       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 9.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.22        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 181         |
|    time_elapsed         | 323         |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.004602114 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.0849      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 8.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.26         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 182          |
|    time_elapsed         | 324          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0016321439 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.0644       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.63        |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 183         |
|    time_elapsed         | 326         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.003165986 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.037       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0071      |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.43         |
|    ep_rew_mean          | 2.75         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 184          |
|    time_elapsed         | 329          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0017150266 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 5.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9            |
|    ep_rew_mean          | 2.27         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 185          |
|    time_elapsed         | 331          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0018736827 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 7.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.47         |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 186          |
|    time_elapsed         | 335          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0015607174 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.0277       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45         |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.61         |
|    ep_rew_mean          | 2.01         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 187          |
|    time_elapsed         | 339          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0020628595 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0089      |
|    value_loss           | 9.92         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.99       |
|    ep_rew_mean          | 2.33       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 188        |
|    time_elapsed         | 341        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00254018 |
|    clip_fraction        | 0.0133     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.0995     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65       |
|    n_updates            | 935        |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 9.89       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 2.44          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 189           |
|    time_elapsed         | 343           |
|    total_timesteps      | 96768         |
| train/                  |               |
|    approx_kl            | 0.00079567893 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.212        |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.00386      |
|    value_loss           | 7.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 190          |
|    time_elapsed         | 345          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0031873283 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 945          |
|    policy_gradient_loss | -4.97e-05    |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 191         |
|    time_elapsed         | 347         |
|    total_timesteps      | 97792       |
| train/                  |             |
|    approx_kl            | 0.000891229 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.9         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00118     |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | 2.56        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 192         |
|    time_elapsed         | 348         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.001333703 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 955         |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 5.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 2.56         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 193          |
|    time_elapsed         | 350          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0007934829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | -0.0766      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 2.75         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 194          |
|    time_elapsed         | 352          |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 6.753323e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.081        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 965          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 17           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 2.82          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 195           |
|    time_elapsed         | 354           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 0.00044149463 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.0375        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.96          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.0022       |
|    value_loss           | 11.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.1          |
|    ep_rew_mean          | 3.73          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 196           |
|    time_elapsed         | 356           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00017102621 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.216         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.65          |
|    n_updates            | 975           |
|    policy_gradient_loss | 0.000952      |
|    value_loss           | 8.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | 4.18          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 197           |
|    time_elapsed         | 358           |
|    total_timesteps      | 100864        |
| train/                  |               |
|    approx_kl            | 0.00087264215 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.192        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.97          |
|    n_updates            | 980           |
|    policy_gradient_loss | 0.00334       |
|    value_loss           | 14.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 2.92          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 198           |
|    time_elapsed         | 359           |
|    total_timesteps      | 101376        |
| train/                  |               |
|    approx_kl            | 0.00060986675 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.214        |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.57          |
|    n_updates            | 985           |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 14.2          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 199         |
|    time_elapsed         | 361         |
|    total_timesteps      | 101888      |
| train/                  |             |
|    approx_kl            | 0.003755928 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 8.14        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.2          |
|    ep_rew_mean          | 4.39          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 200           |
|    time_elapsed         | 363           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00019300717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1           |
|    n_updates            | 995           |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 9.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 201          |
|    time_elapsed         | 365          |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 0.0013848019 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00859     |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 3.21        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 202         |
|    time_elapsed         | 367         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.008334175 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 1005        |
|    policy_gradient_loss | 0.00567     |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 3.12       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 203        |
|    time_elapsed         | 369        |
|    total_timesteps      | 103936     |
| train/                  |            |
|    approx_kl            | 0.00574704 |
|    clip_fraction        | 0.0371     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.0694     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.9        |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00387    |
|    value_loss           | 16.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9            |
|    ep_rew_mean          | 2.6          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 204          |
|    time_elapsed         | 371          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0011455473 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 1015         |
|    policy_gradient_loss | -0.00047     |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.44         |
|    ep_rew_mean          | 2.35         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 205          |
|    time_elapsed         | 373          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0023290177 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 7.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.6         |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 206         |
|    time_elapsed         | 375         |
|    total_timesteps      | 105472      |
| train/                  |             |
|    approx_kl            | 0.008622566 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 1025        |
|    policy_gradient_loss | 0.00181     |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 207         |
|    time_elapsed         | 377         |
|    total_timesteps      | 105984      |
| train/                  |             |
|    approx_kl            | 0.004480807 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | -0.027      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 9.66        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 2.89          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 208           |
|    time_elapsed         | 380           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00096192403 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.0569        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.3          |
|    n_updates            | 1035          |
|    policy_gradient_loss | -0.000866     |
|    value_loss           | 21.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 2.88          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 209           |
|    time_elapsed         | 383           |
|    total_timesteps      | 107008        |
| train/                  |               |
|    approx_kl            | 0.00018309493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.235        |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.14          |
|    n_updates            | 1040          |
|    policy_gradient_loss | 0.000452      |
|    value_loss           | 9.53          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 210          |
|    time_elapsed         | 385          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0012929351 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 211          |
|    time_elapsed         | 389          |
|    total_timesteps      | 108032       |
| train/                  |              |
|    approx_kl            | 0.0011922073 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.0856       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 212         |
|    time_elapsed         | 394         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.013492901 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.0828      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 1055        |
|    policy_gradient_loss | 0.00195     |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.39         |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 213          |
|    time_elapsed         | 398          |
|    total_timesteps      | 109056       |
| train/                  |              |
|    approx_kl            | 0.0019636895 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.65         |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 214          |
|    time_elapsed         | 402          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0024133478 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 1065         |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 8.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 215         |
|    time_elapsed         | 405         |
|    total_timesteps      | 110080      |
| train/                  |             |
|    approx_kl            | 0.014225204 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 8.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.08         |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 216          |
|    time_elapsed         | 406          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0011384846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48         |
|    n_updates            | 1075         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | 2.96         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 217          |
|    time_elapsed         | 408          |
|    total_timesteps      | 111104       |
| train/                  |              |
|    approx_kl            | 0.0023011265 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 7.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 218          |
|    time_elapsed         | 410          |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 0.0026811091 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 1085         |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 7.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 272         |
