/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 91            |
|    time_elapsed         | 152           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 0.00069184916 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.98          |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.000462      |
|    value_loss           | 11.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.1          |
|    ep_rew_mean          | 5.03          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 92            |
|    time_elapsed         | 154           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00042846845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.443         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.89          |
|    n_updates            | 455           |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 14.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 93          |
|    time_elapsed         | 155         |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.004212921 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00274     |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 94          |
|    time_elapsed         | 157         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.008881794 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 465         |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 95           |
|    time_elapsed         | 158          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0025403511 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 9.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.43         |
|    ep_rew_mean          | 2.54         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 96           |
|    time_elapsed         | 160          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0012835733 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 14.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.83          |
|    ep_rew_mean          | 2.46          |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 97            |
|    time_elapsed         | 162           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00025455764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.231        |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.84          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00214      |
|    value_loss           | 12.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.82         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 98           |
|    time_elapsed         | 163          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0034531252 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09         |
|    n_updates            | 485          |
|    policy_gradient_loss | 0.00465      |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 99           |
|    time_elapsed         | 165          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0016541204 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00718     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 100          |
|    time_elapsed         | 167          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0021283373 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 10.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 3.69          |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 101           |
|    time_elapsed         | 168           |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 0.00047332462 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.672         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00395      |
|    value_loss           | 9.65          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 102          |
|    time_elapsed         | 170          |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0025935613 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.8          |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00921     |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 4.5          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 103          |
|    time_elapsed         | 171          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0013006143 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 11.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 4.11          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 104           |
|    time_elapsed         | 173           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00011982181 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | 0.675         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.13          |
|    n_updates            | 515           |
|    policy_gradient_loss | -0.00222      |
|    value_loss           | 12.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 4.25         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 105          |
|    time_elapsed         | 174          |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 5.307881e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000192     |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.37        |
|    ep_rew_mean          | 2.84        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 106         |
|    time_elapsed         | 176         |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.007879996 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 525         |
|    policy_gradient_loss | 0.000848    |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 4.05         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 107          |
|    time_elapsed         | 178          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0011974471 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 5.46         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 108          |
|    time_elapsed         | 179          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017793749 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 13.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 109           |
|    time_elapsed         | 181           |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 0.00069435127 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.077        |
|    explained_variance   | 0.59          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.41          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.0027       |
|    value_loss           | 8.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 6.48         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 110          |
|    time_elapsed         | 182          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0018294663 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 545          |
|    policy_gradient_loss | 0.000976     |
|    value_loss           | 12.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 5.2           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 111           |
|    time_elapsed         | 184           |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 0.00021856622 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.93          |
|    n_updates            | 550           |
|    policy_gradient_loss | 0.00477       |
|    value_loss           | 12.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 4.68         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 112          |
|    time_elapsed         | 186          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 6.462226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.000392    |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 4.71         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 113          |
|    time_elapsed         | 187          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0018626205 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.91         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 114          |
|    time_elapsed         | 189          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0045874477 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 565          |
|    policy_gradient_loss | 0.00321      |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 115          |
|    time_elapsed         | 190          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 6.761978e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 9.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 116          |
|    time_elapsed         | 192          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0008359266 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 117          |
|    time_elapsed         | 193          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0017124867 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 118          |
|    time_elapsed         | 195          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0014782262 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 585          |
|    policy_gradient_loss | 0.00103      |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.28         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 119          |
|    time_elapsed         | 196          |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0018601522 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 120         |
|    time_elapsed         | 198         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005757576 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 595         |
|    policy_gradient_loss | 0.00496     |
|    value_loss           | 9.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.22         |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 121          |
|    time_elapsed         | 199          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0011171931 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.25         |
|    ep_rew_mean          | 2.46         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 122          |
|    time_elapsed         | 201          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0038159122 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.77         |
|    n_updates            | 605          |
|    policy_gradient_loss | 0.000139     |
|    value_loss           | 8.07         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.19          |
|    ep_rew_mean          | 3.15          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 123           |
|    time_elapsed         | 203           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 0.00065124786 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6           |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00357      |
|    value_loss           | 9.38          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 124          |
|    time_elapsed         | 205          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0013430078 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 12           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 4.16          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 125           |
|    time_elapsed         | 206           |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00021078391 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.92          |
|    n_updates            | 620           |
|    policy_gradient_loss | 0.000446      |
|    value_loss           | 11.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 5.15         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 126          |
|    time_elapsed         | 208          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0009913642 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 4.66         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 127          |
|    time_elapsed         | 209          |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0009388423 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.53         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 4.81         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 128          |
|    time_elapsed         | 211          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005698419 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 5.22         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 129          |
|    time_elapsed         | 212          |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0017138444 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0715      |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 130         |
|    time_elapsed         | 214         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.012315558 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.00223     |
|    value_loss           | 13.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 4.2           |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 131           |
|    time_elapsed         | 216           |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 0.00018274086 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.3           |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.00575      |
|    value_loss           | 10.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.58         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 132          |
|    time_elapsed         | 217          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0016556543 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 9.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 133          |
|    time_elapsed         | 219          |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0053273584 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000111    |
|    value_loss           | 9.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.98          |
|    ep_rew_mean          | 3.5           |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 134           |
|    time_elapsed         | 220           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 0.00081079296 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34          |
|    n_updates            | 665           |
|    policy_gradient_loss | -0.00398      |
|    value_loss           | 11            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.75         |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 135          |
|    time_elapsed         | 222          |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0011097174 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 9.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.89        |
|    ep_rew_mean          | 2.69        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 136         |
|    time_elapsed         | 224         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.001768128 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
