/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 281          |
|    time_elapsed         | 471          |
|    total_timesteps      | 143872       |
| train/                  |              |
|    approx_kl            | 0.0022897332 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 13           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | 3.79          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 282           |
|    time_elapsed         | 473           |
|    total_timesteps      | 144384        |
| train/                  |               |
|    approx_kl            | 0.00014132448 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 0.603         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.76          |
|    n_updates            | 1405          |
|    policy_gradient_loss | 0.000305      |
|    value_loss           | 13.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 3.96          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 283           |
|    time_elapsed         | 474           |
|    total_timesteps      | 144896        |
| train/                  |               |
|    approx_kl            | 0.00058486516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.649         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.09          |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 9.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 4.15          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 284           |
|    time_elapsed         | 476           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00096543075 |
|    clip_fraction        | 0.0133        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.675         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 1415          |
|    policy_gradient_loss | 0.00162       |
|    value_loss           | 9.7           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 4.99          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 285           |
|    time_elapsed         | 478           |
|    total_timesteps      | 145920        |
| train/                  |               |
|    approx_kl            | 0.00056023657 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.1          |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.06          |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000759     |
|    value_loss           | 13.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | 4.91          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 286           |
|    time_elapsed         | 480           |
|    total_timesteps      | 146432        |
| train/                  |               |
|    approx_kl            | 0.00016345334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0929       |
|    explained_variance   | 0.686         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.93          |
|    n_updates            | 1425          |
|    policy_gradient_loss | -0.000594     |
|    value_loss           | 10.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 287         |
|    time_elapsed         | 481         |
|    total_timesteps      | 146944      |
| train/                  |             |
|    approx_kl            | 0.007991299 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00254     |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 288         |
|    time_elapsed         | 483         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010125041 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 1435        |
|    policy_gradient_loss | 0.00592     |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.61         |
|    ep_rew_mean          | 2.84         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 289          |
|    time_elapsed         | 485          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0041935733 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.35         |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.00134      |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.57         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 290          |
|    time_elapsed         | 486          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0012753259 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 1445         |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 8.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.34         |
|    ep_rew_mean          | 2.46         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 291          |
|    time_elapsed         | 488          |
|    total_timesteps      | 148992       |
| train/                  |              |
|    approx_kl            | 0.0013375331 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.00306      |
|    value_loss           | 6.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.69          |
|    ep_rew_mean          | 3.7           |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 292           |
|    time_elapsed         | 490           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00028350257 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | 0.663         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06          |
|    n_updates            | 1455          |
|    policy_gradient_loss | -0.00496      |
|    value_loss           | 7.06          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 293         |
|    time_elapsed         | 491         |
|    total_timesteps      | 150016      |
| train/                  |             |
|    approx_kl            | 0.004071573 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 10          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 294          |
|    time_elapsed         | 493          |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 0.0007616581 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 1465         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 9.17         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 4.59      |
| time/                   |           |
|    fps                  | 305       |
|    iterations           | 295       |
|    time_elapsed         | 495       |
|    total_timesteps      | 151040    |
| train/                  |           |
|    approx_kl            | 0.0017869 |
|    clip_fraction        | 0.0277    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0949   |
|    explained_variance   | 0.575     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.23      |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.00621  |
|    value_loss           | 11.8      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | 2.73         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 296          |
|    time_elapsed         | 496          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0075542103 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 1475         |
|    policy_gradient_loss | 0.00325      |
|    value_loss           | 9.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.68          |
|    ep_rew_mean          | 3             |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 297           |
|    time_elapsed         | 498           |
|    total_timesteps      | 152064        |
| train/                  |               |
|    approx_kl            | 0.00082709215 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.74          |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.00339      |
|    value_loss           | 11.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.71         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 298          |
|    time_elapsed         | 500          |
|    total_timesteps      | 152576       |
| train/                  |              |
|    approx_kl            | 0.0003498018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 1485         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 8.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 299         |
|    time_elapsed         | 501         |
|    total_timesteps      | 153088      |
| train/                  |             |
|    approx_kl            | 0.011867909 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00843     |
|    value_loss           | 8.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.55         |
|    ep_rew_mean          | 2.31         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 300          |
|    time_elapsed         | 503          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0008331823 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 1495         |
|    policy_gradient_loss | 0.00644      |
|    value_loss           | 8.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.37         |
|    ep_rew_mean          | 2.91         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 301          |
|    time_elapsed         | 505          |
|    total_timesteps      | 154112       |
| train/                  |              |
|    approx_kl            | 0.0028021839 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.7          |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 302          |
|    time_elapsed         | 507          |
|    total_timesteps      | 154624       |
| train/                  |              |
|    approx_kl            | 0.0010946218 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81         |
|    n_updates            | 1505         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.55         |
|    ep_rew_mean          | 3.04         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 303          |
|    time_elapsed         | 509          |
|    total_timesteps      | 155136       |
| train/                  |              |
|    approx_kl            | 0.0015717555 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00787     |
|    value_loss           | 5.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.79         |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 304          |
|    time_elapsed         | 511          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0009474401 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 1515         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.41         |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 305          |
|    time_elapsed         | 512          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0029063802 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.79         |
|    n_updates            | 1520         |
|    policy_gradient_loss | 0.00336      |
|    value_loss           | 7.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.23         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 306          |
|    time_elapsed         | 514          |
|    total_timesteps      | 156672       |
| train/                  |              |
|    approx_kl            | 0.0006151082 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 1525         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 9.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.6          |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 307          |
|    time_elapsed         | 515          |
|    total_timesteps      | 157184       |
| train/                  |              |
|    approx_kl            | 0.0006834232 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 9.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 4.43         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 308          |
|    time_elapsed         | 517          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0016646988 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 1535         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 4.84         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 309          |
|    time_elapsed         | 519          |
|    total_timesteps      | 158208       |
| train/                  |              |
|    approx_kl            | 0.0005572798 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0988      |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 4.79         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 310          |
|    time_elapsed         | 520          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0036837705 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 1545         |
|    policy_gradient_loss | 0.00244      |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 311          |
|    time_elapsed         | 522          |
|    total_timesteps      | 159232       |
| train/                  |              |
|    approx_kl            | 0.0015244626 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 1550         |
|    policy_gradient_loss | 0.0072       |
|    value_loss           | 8.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 312          |
|    time_elapsed         | 523          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0013004686 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.17         |
|    n_updates            | 1555         |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.81         |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 313          |
|    time_elapsed         | 525          |
|    total_timesteps      | 160256       |
| train/                  |              |
|    approx_kl            | 0.0017481102 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0946      |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.18         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 13.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.38          |
|    ep_rew_mean          | 2.9           |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 314           |
|    time_elapsed         | 527           |
|    total_timesteps      | 160768        |
| train/                  |               |
|    approx_kl            | 0.00056377664 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | 0.651         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.67          |
|    n_updates            | 1565          |
|    policy_gradient_loss | -0.00289      |
|    value_loss           | 9.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 4.25          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 315           |
|    time_elapsed         | 528           |
|    total_timesteps      | 161280        |
| train/                  |               |
|    approx_kl            | 0.00040815957 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.32          |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.000721     |
|    value_loss           | 12.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 316          |
|    time_elapsed         | 530          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0028207316 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 1575         |
|    policy_gradient_loss | 0.00689      |
|    value_loss           | 5.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.99         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 317          |
|    time_elapsed         | 531          |
|    total_timesteps      | 162304       |
| train/                  |              |
|    approx_kl            | 0.0030723868 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.4          |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.5          |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 318          |
|    time_elapsed         | 533          |
|    total_timesteps      | 162816       |
| train/                  |              |
|    approx_kl            | 0.0013552709 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 1585         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 9.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 319          |
|    time_elapsed         | 535          |
|    total_timesteps      | 163328       |
| train/                  |              |
|    approx_kl            | 0.0005581115 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.000928     |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76        |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 320         |
|    time_elapsed         | 536         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009320769 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 1595        |
|    policy_gradient_loss | 0.00938     |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.53        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 321         |
|    time_elapsed         | 538         |
|    total_timesteps      | 164352      |
| train/                  |             |
|    approx_kl            | 0.010171512 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.03        |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 322         |
|    time_elapsed         | 539         |
|    total_timesteps      | 164864      |
| train/                  |             |
|    approx_kl            | 0.001330845 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | 3.43         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 323          |
|    time_elapsed         | 541          |
|    total_timesteps      | 165376       |
| train/                  |              |
|    approx_kl            | 0.0015594708 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 7.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 4.61         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 324          |
|    time_elapsed         | 543          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0004280907 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0983      |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32         |
|    n_updates            | 1615         |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 5.24         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 325          |
|    time_elapsed         | 544          |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0030077707 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000244    |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 4.88         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 326          |
|    time_elapsed         | 547          |
|    total_timesteps      | 166912       |
| train/                  |              |
|    approx_kl            | 0.0050268555 |
