episode,reward
1931,0.75
1932,0.75
1933,-0.25
1934,-2.25
1935,-0.25
1936,-3.25
1937,-0.75
1938,-2.25
1939,-0.25
1940,-0.75
1941,-0.75
1942,-0.25
1943,-0.75
1944,-0.75
1945,-0.25
1946,-0.75
1947,-0.25
1948,-0.25
1949,-0.25
1950,-0.75
1951,-0.75
1952,0.75
1953,-0.75
1954,1.75
1955,0.25
1956,1.25
1957,-0.75
1958,-2.25
1959,0.75
1960,1.75
1961,2.25
1962,-0.25
1963,-2.25
1964,-0.75
1965,-0.25
1966,0.75
1967,1.75
1968,-3.25
1969,0.75
1970,0.25
1971,-0.75
1972,-1.25
1973,-0.25
1974,-0.25
1975,-0.75
1976,-0.25
1977,0.25
1978,-0.75
1979,-0.75
1980,0.75
1981,0.25
1982,0.75
1983,-0.75
1984,-0.75
1985,-0.25
1986,-1.25
1987,0.75
1988,-0.75
1989,-0.75
1990,-0.75
1991,0.25
1992,-0.75
1993,-0.25
1994,0.75
1995,-0.25
1996,6.25
1997,0.75
1998,-0.25
1999,-0.75
2000,0.75
2001,-0.75
2002,0.75
2003,1.75
2004,-2.25
2005,-1.75
2006,-0.25
2007,-0.75
2008,-0.75
2009,-0.75
2010,-0.75
2011,-0.75
2012,-0.25
2013,-0.25
2014,-0.75
2015,2.25
2016,-0.75
2017,-0.25
2018,-0.75
2019,-0.25
2020,-0.75
2021,-1.25
2022,-0.25
2023,-0.75
2024,-0.75
2025,-0.75
2026,-0.75
2027,-0.25
2028,0.75
2029,-0.25
2030,-0.75
2031,-1.25
2032,-0.75
2033,-0.25
2034,-0.75
2035,-1.25
2036,0.25
2037,-0.25
2038,2.25
2039,-0.25
2040,-0.75
2041,-1.25
2042,-1.75
2043,-0.75
2044,-0.25
2045,-0.25
2046,-1.25
2047,-0.75
2048,-1.25
2049,-1.25
2050,-0.75
2051,-0.75
2052,-0.25
2053,-2.25
2054,0.75
2055,-0.25
2056,-0.25
2057,-0.75
2058,-0.25
2059,-0.75
2060,-0.25
2061,-1.75
2062,-0.75
2063,-0.75
2064,-0.75
2065,-0.25
2066,-4.25
2067,-0.25
2068,-0.25
2069,-0.25
2070,4.25
2071,0.25
2072,-0.25
2073,-2.75
2074,-0.25
2075,0.25
2076,-0.75
2077,-0.75
2078,-0.25
2079,-0.25
2080,-5.25
2081,-0.75
2082,-3.25
2083,-0.75
2084,-0.75
2085,-2.25
2086,-3.25
2087,-1.25
2088,-0.25
2089,-0.75
2090,-2.25
2091,4.25
2092,-0.25
2093,-0.75
2094,0.25
2095,0.75
2096,-0.75
2097,-0.75
2098,-0.75
2099,-0.75
2100,0.25
2101,-0.75
2102,-0.75
2103,0.25
2104,0.25
2105,0.75
2106,-0.75
2107,1.75
2108,-1.25
2109,-0.75
2110,3.75
2111,-0.75
2112,-0.75
2113,2.25
2114,-1.75
2115,-0.25
2116,-0.25
2117,-0.25
2118,-0.75
2119,-0.25
2120,-0.25
2121,-0.25
2122,4.75
2123,-0.75
2124,-0.75
2125,-0.25
2126,1.75
2127,0.25
2128,-0.75
2129,-0.25
2130,-0.25
2131,-1.25
2132,-1.25
2133,-0.25
2134,-1.25
2135,-1.25
2136,-0.25
2137,-0.75
2138,1.25
2139,-0.25
2140,-3.25
2141,-0.75
2142,-0.25
2143,-6.25
2144,5.5
2145,-1.75
2146,-0.75
2147,-2.25
2148,1.25
2149,-0.25
2150,0.75
2151,-1.25
2152,0.75
2153,2.25
2154,3.75
2155,-1.25
2156,-0.25
2157,-0.75
2158,-0.25
2159,-0.75
2160,1.75
2161,-0.25
2162,-0.25
2163,-0.75
2164,0.75
2165,-1.25
2166,-0.25
2167,-2.25
2168,-0.25
2169,-0.25
2170,0.25
2171,-0.75
2172,0.25
2173,-1.25
2174,1.75
2175,1.75
2176,3.25
2177,-0.75
2178,-0.75
2179,-0.75
2180,-0.25
2181,1.25
2182,-3.25
2183,-0.25
2184,1.75
2185,-0.75
2186,-5.25
2187,-0.75
2188,-0.75
2189,-0.25
2190,0.75
2191,0.75
2192,-0.75
2193,-0.75
2194,2.25
2195,-0.25
2196,-0.75
2197,-1.75
2198,0.75
2199,3.75
2200,-0.75
2201,-0.25
2202,-1.25
2203,-0.25
2204,0.25
2205,-0.75
2206,2.75
2207,0.25
2208,-0.75
2209,-1.25
2210,-0.25
2211,2.75
2212,-0.25
2213,-2.25
2214,0.75
2215,-0.75
2216,-0.25
2217,0.75
2218,0.75
2219,1.75
2220,-1.25
2221,-0.75
2222,-0.75
2223,-0.75
2224,-0.25
2225,-0.75
2226,1.75
2227,-0.75
2228,-0.25
2229,0.75
2230,-0.25
2231,-0.75
2232,-0.25
2233,1.75
2234,1.75
2235,-0.75
2236,-0.75
2237,-1.25
2238,-0.25
2239,3.25
2240,-0.75
2241,-0.75
2242,-0.25
2243,-0.75
2244,0.75
2245,-1.75
2246,0.25
2247,0.75
2248,1.75
2249,2.75
2250,-0.75
2251,0.75
2252,-0.25
2253,-0.75
2254,1.75
2255,-1.25
2256,0.75
2257,-0.75
2258,-1.25
2259,-0.75
2260,-0.25
2261,0.25
2262,0.75
2263,-1.75
2264,-0.75
2265,-0.25
2266,-0.75
2267,0.75
2268,-0.25
2269,-0.75
2270,-0.75
2271,-1.25
2272,1.75
2273,-0.75
2274,-0.75
2275,-1.75
2276,0.75
2277,-0.75
2278,0.75
2279,0.25
2280,-0.75
2281,-0.25
2282,0.75
2283,-0.75
2284,-1.75
2285,-0.75
2286,-2.75
2287,0.25
2288,-0.75
2289,-0.25
2290,-1.25
2291,0.25
2292,0.75
2293,-0.25
2294,-1.25
2295,-1.75
2296,0.25
2297,-2.25
2298,-1.75
2299,-0.75
2300,-1.25
2301,-0.75
2302,-0.25
2303,-0.25
2304,-0.75
2305,1.75
2306,0.75
2307,-0.25
2308,-0.75
2309,-0.25
2310,0.25
2311,-0.25
2312,-0.75
2313,-0.25
2314,-0.25
2315,1.25
2316,-3.75
2317,-0.25
2318,-0.25
2319,-0.25
2320,-0.25
2321,-0.75
2322,-0.75
2323,-0.75
2324,-1.25
2325,0.25
2326,-0.25
2327,-0.25
2328,-0.25
2329,-0.75
2330,1.75
2331,-0.25
2332,-0.25
2333,-0.75
2334,0.25
2335,0.75
2336,0.75
2337,0.25
2338,-0.25
2339,-0.75
2340,-0.75
2341,-0.75
2342,-0.25
2343,-0.75
2344,-0.75
2345,-1.25
2346,0.75
2347,0.75
2348,-0.75
2349,-0.25
2350,-0.75
2351,0.25
2352,-0.25
2353,-0.75
2354,0.25
2355,-0.25
2356,-0.25
2357,0.75
2358,0.75
2359,-0.25
2360,-0.75
2361,-0.75
2362,-3.25
2363,-1.75
2364,0.25
2365,-0.75
2366,-0.75
2367,-0.25
2368,-0.75
2369,1.75
2370,-1.25
2371,-0.75
2372,-0.75
2373,-0.75
2374,-0.25
2375,-0.75
2376,-1.25
2377,-0.25
2378,-0.75
2379,-0.75
2380,0.25
2381,-1.25
2382,-0.25
2383,-0.75
2384,-0.25
2385,0.25
2386,-0.25
2387,-2.25
2388,-1.25
2389,-0.25
2390,3.75
2391,1.25
2392,-0.25
2393,-0.75
2394,-0.25
2395,0.75
2396,-0.25
2397,-2.25
2398,-0.25
2399,1.75
2400,2.25
2401,2.75
2402,0.25
2403,-0.25
2404,-0.75
2405,-0.25
2406,-0.75
2407,-0.75
2408,1.25
2409,-0.75
2410,-0.75
2411,0.75
2412,-0.75
2413,0.25
2414,-0.25
2415,-0.25
2416,-0.75
2417,1.25
2418,-0.25
2419,-0.25
2420,-1.75
2421,-1.75
2422,0.25
2423,-2.25
2424,0.25
2425,-1.25
2426,-0.75
2427,-0.75
2428,2.25
2429,-0.75
2430,0.75
2431,-0.25
2432,-0.25
2433,1.75
2434,-0.25
2435,3.75
2436,1.75
2437,0.75
2438,1.25
2439,0.25
2440,0.25
2441,-0.75
2442,-0.25
2443,-0.75
2444,1.25
2445,-0.25
2446,-2.25
2447,-0.25
2448,-7.25
2449,-0.75
2450,-0.25
2451,0.25
2452,0.75
2453,0.75
2454,0.75
2455,-0.75
2456,-0.25
2457,-0.75
2458,-0.75
2459,-1.25
2460,0.75
2461,-0.75
2462,-0.25
2463,-0.25
2464,-1.25
2465,1.75
2466,1.25
2467,-0.25
2468,-3.25
2469,-0.75
2470,-0.75
2471,-0.25
2472,-0.75
2473,0.75
2474,0.75
2475,-0.75
2476,-0.75
2477,-0.25
2478,1.25
2479,-0.75
2480,3.75
2481,-0.25
2482,-0.75
2483,-1.25
2484,-1.25
2485,-0.75
2486,-1.25
2487,-1.25
2488,-0.75
2489,-1.25
2490,2.75
2491,-0.25
2492,-0.75
2493,-0.75
2494,-0.25
2495,0.75
2496,-0.25
2497,-0.75
2498,-1.25
2499,-0.75
2500,-0.75
2501,-0.75
2502,-0.25
2503,0.75
2504,-0.25
2505,-0.25
2506,4.25
2507,0.75
2508,-0.75
2509,1.75
2510,-0.75
2511,-4.25
2512,-0.75
2513,-0.75
2514,-0.25
2515,0.25
2516,-0.75
2517,-0.25
2518,0.25
2519,-0.75
2520,-0.75
2521,0.25
2522,-0.75
2523,0.75
2524,-0.25
2525,-0.75
2526,0.75
2527,0.75
2528,0.75
2529,-0.25
2530,-1.25
2531,-0.75
2532,0.75
2533,-0.25
2534,-0.25
2535,-0.75
2536,-0.25
2537,-0.25
2538,-0.25
2539,-0.75
2540,0.25
2541,-0.25
2542,-2.25
2543,-0.75
2544,0.75
2545,-0.75
2546,0.75
2547,-0.75
2548,-0.25
2549,-0.25
2550,-0.75
2551,-0.25
2552,2.75
2553,-0.75
2554,-0.75
2555,0.25
2556,-0.75
2557,-1.25
2558,-0.25
2559,-0.75
2560,-0.25
2561,-0.75
2562,-1.25
2563,-3.25
2564,-0.25
2565,-2.25
2566,-0.75
2567,-0.75
2568,-0.25
2569,0.25
2570,-0.25
2571,2.75
2572,-0.25
2573,0.75
2574,-0.25
2575,0.75
2576,0.75
2577,-0.25
2578,-0.25
2579,0.75
2580,-0.75
2581,-1.25
2582,-0.75
2583,-0.75
2584,-0.75
2585,-0.75
2586,-0.25
2587,-0.25
2588,-1.25
2589,-1.25
2590,-0.75
2591,0.25
2592,-0.75
2593,-0.75
2594,0.25
2595,-0.25
2596,-0.75
2597,-0.25
2598,0.75
2599,-0.25
2600,-0.25
2601,-0.75
2602,-0.75
2603,0.75
2604,-0.25
2605,-0.75
2606,-0.75
2607,-0.25
2608,-0.25
2609,-0.25
2610,0.25
2611,-0.25
2612,-0.25
2613,0.75
2614,-0.25
2615,1.25
2616,-0.75
2617,-0.75
2618,-0.75
2619,-1.25
2620,-0.75
2621,-0.75
2622,-0.75
2623,0.75
2624,-1.25
2625,-0.25
2626,0.75
2627,-0.25
2628,-0.75
2629,-0.25
2630,-0.75
2631,-0.25
2632,1.75
2633,0.75
2634,2.75
2635,-0.25
2636,-0.25
2637,-0.75
2638,-0.25
2639,-0.75
2640,-1.25
2641,0.25
2642,-0.25
2643,-0.25
2644,-0.25
2645,0.75
2646,-0.75
2647,-2.25
2648,-0.75
2649,-0.25
2650,-0.75
2651,-1.25
2652,0.75
2653,2.25
2654,-0.25
2655,-0.75
2656,-0.25
2657,-3.25
2658,-0.75
2659,-0.75
2660,-0.25
2661,-0.75
2662,-0.25
2663,-0.25
2664,2.25
2665,-0.75
2666,1.75
2667,-0.75
2668,-0.75
2669,-1.25
2670,-2.25
2671,-0.75
2672,-0.25
2673,-2.75
2674,0.75
2675,-0.75
2676,-0.75
2677,2.25
2678,-0.75
2679,1.25
2680,4.75
2681,0.25
2682,-0.25
2683,-0.25
2684,-0.25
2685,0.75
2686,-0.75
2687,11.75
2688,-2.25
2689,-0.75
2690,6.75
2691,-1.25
2692,0.75
2693,0.25
2694,-0.75
2695,-0.25
2696,0.75
2697,-0.75
2698,-3.25
2699,-1.25
2700,0.75
2701,1.75
2702,-0.25
2703,0.75
2704,-0.75
2705,-1.25
2706,-0.75
2707,-0.25
2708,-0.75
2709,-0.25
2710,-0.75
2711,-0.75
2712,-0.75
2713,-0.75
2714,-0.25
2715,-0.75
2716,-0.25
2717,0.75
2718,-0.25
2719,0.75
2720,0.75
2721,0.75
2722,-0.25
2723,0.25
2724,-0.75
2725,-0.25
2726,-1.25
2727,-1.25
2728,-0.25
2729,2.25
2730,-0.75
2731,0.75
2732,-0.25
2733,-0.75
2734,-0.25
2735,-1.25
2736,-1.75
2737,-0.75
2738,-0.25
2739,-0.25
2740,-0.75
2741,-0.75
2742,-0.25
2743,-0.25
2744,-2.25
2745,2.25
2746,-0.25
2747,-0.75
2748,-0.75
2749,-0.75
2750,-0.25
2751,2.75
2752,-0.25
2753,-0.75
2754,0.25
2755,0.25
2756,-0.75
2757,-0.75
2758,-0.25
2759,0.25
2760,1.75
2761,-0.75
2762,-0.25
2763,-0.75
2764,-1.25
2765,4.25
2766,-0.25
2767,-1.75
2768,-0.25
2769,-0.75
2770,-1.25
2771,-0.75
2772,-0.75
2773,-0.75
2774,-0.75
2775,-1.25
2776,2.75
2777,-0.25
2778,-0.25
2779,-0.75
2780,-0.75
2781,-0.75
2782,0.75
2783,-0.75
2784,-0.25
2785,-0.75
2786,0.25
2787,0.75
2788,-0.75
2789,-0.25
2790,0.75
2791,-0.75
2792,0.25
2793,-0.25
2794,-0.75
2795,0.75
2796,-0.75
2797,-0.25
2798,0.75
2799,-0.75
2800,-0.75
2801,-0.25
2802,-1.25
2803,-0.25
2804,-1.25
2805,-0.75
2806,-0.25
2807,-0.25
2808,-0.25
2809,-0.25
2810,-0.75
2811,3.75
2812,-1.25
2813,-0.75
2814,-0.25
2815,-0.75
2816,-0.75
2817,-0.75
2818,-0.25
2819,-0.25
2820,-0.25
2821,-1.25
2822,-0.25
2823,-1.25
2824,1.25
2825,0.75
2826,-0.25
2827,-0.75
2828,-0.25
2829,-0.25
2830,-0.75
2831,-6.25
2832,-0.25
2833,1.75
2834,1.75
2835,0.75
2836,-0.75
2837,-0.75
2838,-2.25
2839,-0.75
2840,1.25
2841,0.25
2842,-0.25
2843,-0.75
2844,-2.25
2845,0.75
2846,-0.25
2847,-0.75
2848,1.75
2849,-0.75
2850,-0.25
2851,-0.75
2852,0.25
2853,-0.25
2854,-1.25
2855,-0.75
2856,-0.25
2857,-2.25
2858,2.25
2859,-0.25
2860,-0.25
2861,0.75
2862,-1.25
2863,-0.75
2864,-0.75
2865,-0.25
2866,0.75
2867,-0.75
2868,-0.75
2869,-0.75
2870,-0.75
2871,-0.75
2872,-0.25
2873,-1.25
2874,-0.25
2875,-0.75
2876,-0.25
2877,0.75
2878,0.75
2879,-0.25
2880,-0.75
2881,-1.25
2882,0.75
2883,1.25
2884,-0.75
2885,-0.75
2886,-0.75
2887,0.75
2888,-0.75
2889,-3.25
2890,-0.75
2891,0.25
2892,-0.25
2893,-0.75
2894,1.75
2895,-0.25
2896,0.75
2897,-0.75
2898,2.75
2899,-1.75
2900,1.25
2901,0.25
2902,-0.25
2903,-1.25
2904,-0.75
2905,-1.75
2906,0.75
2907,-0.75
2908,-0.75
2909,0.25
2910,-1.25
2911,-0.75
2912,-0.75
2913,-1.25
2914,-0.25
2915,-1.25
2916,-0.75
2917,-8.25
2918,-1.25
2919,0.75
2920,-0.75
2921,-1.25
2922,-0.75
2923,-1.25
2924,-0.75
2925,-0.75
2926,-1.25
2927,-1.25
2928,-1.75
2929,-1.75
2930,0.25
2931,-0.75
2932,-0.75
2933,3.25
2934,-1.25
2935,-1.25
2936,-0.25
2937,-1.25
2938,-0.75
2939,-0.75
2940,1.75
2941,-0.75
2942,0.75
2943,-0.25
2944,-0.25
2945,1.25
2946,1.25
2947,0.25
2948,-1.75
2949,-0.75
2950,-0.75
2951,-1.25
2952,-0.75
2953,-0.75
2954,-0.75
2955,0.25
2956,-0.25
2957,-1.25
2958,-2.25
2959,0.75
2960,1.25
2961,0.75
2962,-0.75
2963,-2.25
2964,-0.25
2965,1.75
2966,0.25
2967,-0.75
2968,0.75
2969,-0.75
2970,-0.75
2971,2.25
2972,-1.25
2973,0.75
2974,-0.75
2975,0.25
2976,-0.25
2977,0.25
2978,0.75
2979,0.75
2980,-1.75
2981,-0.75
2982,-0.75
2983,1.25
2984,-0.75
2985,-0.75
2986,-0.75
2987,2.25
2988,-0.75
2989,0.75
2990,-0.25
2991,-0.75
2992,-0.25
2993,0.75
2994,-0.75
2995,-0.75
2996,-1.25
2997,-0.75
2998,-5.25
2999,-0.25
3000,-1.25
3001,-0.25
3002,-0.75
3003,-0.75
3004,-1.25
3005,-0.25
3006,0.75
3007,-0.75
3008,-1.25
3009,2.75
3010,0.25
3011,0.75
3012,-3.25
3013,-0.25
3014,0.75
3015,-0.25
3016,-2.25
3017,-2.25
3018,-0.75
3019,-0.75
3020,0.25
3021,0.75
3022,-0.25
3023,-0.25
3024,0.75
3025,-1.25
3026,1.25
3027,0.25
3028,0.75
3029,1.25
3030,0.75
3031,-0.75
3032,0.25
3033,-0.75
3034,-1.25
3035,0.75
3036,-0.75
3037,-0.75
3038,-0.25
3039,0.75
3040,-0.75
3041,0.25
3042,-0.75
3043,-0.25
3044,-0.75
3045,-0.25
3046,-0.75
3047,-1.25
3048,3.25
3049,-1.25
3050,1.75
3051,-0.25
3052,-0.75
3053,0.75
3054,1.75
3055,-0.25
3056,1.75
3057,-0.25
3058,-0.25
3059,-0.25
3060,-0.25
3061,-0.25
3062,-0.25
3063,2.0
3064,-0.25
3065,-1.75
3066,-1.25
3067,-0.75
3068,1.75
3069,-0.25
3070,-1.25
3071,0.25
3072,0.25
3073,0.25
3074,-0.75
3075,0.75
3076,-1.25
3077,-1.25
3078,2.25
3079,-0.75
3080,-0.75
3081,-1.75
3082,-0.75
3083,1.25
3084,3.75
3085,-0.75
3086,-0.75
3087,-1.25
3088,0.75
3089,-0.75
3090,-0.75
3091,-0.25
3092,1.75
3093,-0.25
3094,-0.25
3095,-0.25
3096,-0.75
3097,-0.75
3098,-0.25
3099,-0.75
3100,-0.75
3101,-0.75
3102,-1.75
3103,1.25
3104,0.75
3105,0.75
3106,-0.25
3107,2.75
3108,-0.75
3109,0.75
3110,0.75
3111,-0.25
3112,-0.25
3113,0.75
3114,-0.25
3115,-0.25
3116,-0.75
3117,-0.25
3118,-0.25
3119,-0.75
3120,-0.75
3121,-0.25
3122,-2.25
3123,-0.25
3124,-0.75
3125,-0.75
3126,-0.75
3127,-0.75
3128,-1.25
3129,-0.25
3130,-0.75
3131,0.25
3132,-0.25
3133,-0.75
3134,1.25
3135,-2.75
3136,-1.25
3137,-0.25
3138,-3.25
3139,0.25
3140,0.75
3141,-0.75
3142,-1.25
3143,-0.75
3144,1.75
3145,-0.25
3146,-0.25
3147,-1.25
3148,-0.25
3149,-0.75
3150,-0.75
3151,0.75
3152,-0.75
3153,-0.75
3154,-0.25
3155,-3.25
3156,-0.25
3157,-0.75
3158,2.25
3159,-1.25
3160,0.75
3161,1.75
3162,-1.25
3163,-0.25
3164,1.25
3165,-0.75
3166,-1.25
3167,-0.75
3168,-1.25
3169,0.25
3170,0.75
3171,2.75
3172,0.75
3173,1.25
3174,0.25
3175,-0.75
3176,0.75
3177,-0.25
3178,-0.25
3179,-0.25
3180,-0.75
3181,-0.25
3182,-0.25
3183,-0.25
3184,-0.25
3185,-0.25
3186,-0.25
3187,-0.75
3188,-0.75
3189,-0.75
3190,-0.75
3191,-0.25
3192,-0.25
3193,-0.25
3194,-0.75
3195,-0.25
3196,0.25
3197,-0.75
3198,-0.75
3199,0.25
3200,0.75
3201,-0.25
3202,0.75
3203,-0.25
3204,-0.75
3205,0.75
3206,-0.75
3207,-0.75
3208,-0.75
3209,-0.25
3210,-0.75
3211,-0.75
3212,-3.25
3213,-0.75
3214,-0.75
3215,-0.25
3216,-0.25
3217,-0.75
3218,-0.75
3219,-0.75
3220,-0.75
3221,-0.25
3222,-0.25
3223,-0.75
3224,-0.75
3225,0.75
3226,-0.25
3227,-0.75
3228,0.75
3229,0.25
3230,-0.75
3231,-0.75
3232,-0.25
3233,-0.75
3234,-0.25
3235,-0.75
3236,-0.25
3237,-0.75
3238,0.25
3239,-0.25
3240,0.75
3241,1.25
3242,0.25
3243,-0.25
3244,-2.25
3245,-0.75
3246,-0.75
3247,0.75
3248,0.75
3249,-2.25
3250,-1.25
3251,0.75
3252,-0.25
3253,-0.75
3254,-0.75
3255,-0.25
3256,-1.25
3257,0.25
3258,0.75
3259,-0.75
3260,-0.75
3261,0.75
3262,-1.25
3263,-1.25
3264,0.25
3265,-0.25
3266,2.75
3267,2.25
3268,-0.25
3269,-0.25
3270,1.75
3271,-0.75
3272,1.25
3273,-0.75
3274,0.75
3275,-0.75
3276,-0.25
3277,0.75
3278,-0.75
3279,-0.75
3280,0.25
3281,-0.75
3282,-0.75
3283,0.25
3284,-1.25
3285,-0.75
3286,2.25
3287,-0.25
3288,-0.25
3289,2.25
3290,-0.75
3291,0.75
3292,0.75
3293,-2.25
3294,0.75
3295,-0.75
3296,-0.25
3297,0.75
3298,-4.25
3299,-0.25
3300,-0.25
3301,2.25
3302,-0.75
3303,-0.75
3304,-0.25
3305,-0.75
3306,-0.75
3307,-0.75
3308,-0.75
3309,-0.75
3310,-0.25
3311,1.75
3312,-0.25
3313,-0.25
3314,-0.25
3315,-0.75
3316,-0.25
3317,-2.25
3318,-0.75
3319,-0.75
3320,-0.75
3321,-1.25
3322,0.75
3323,2.25
3324,-0.25
3325,-0.75
3326,-0.75
3327,1.75
3328,-0.75
3329,-0.75
3330,-1.25
3331,0.25
3332,-0.75
3333,-0.25
3334,-0.25
3335,-0.25
3336,3.25
3337,1.75
3338,-4.25
3339,-0.25
3340,-0.75
3341,-4.25
3342,-0.25
3343,-0.25
3344,-0.75
3345,-0.75
3346,-0.25
3347,-0.25
3348,3.75
3349,-0.75
3350,-0.75
3351,-0.75
3352,-1.25
3353,1.25
3354,-1.75
3355,-0.25
3356,-0.25
3357,-1.25
3358,0.75
3359,-0.25
3360,-0.25
3361,0.75
3362,0.75
3363,-0.25
3364,0.25
3365,-0.75
3366,2.25
3367,0.75
3368,-0.75
3369,-0.75
3370,-1.25
3371,-0.75
3372,-0.75
3373,-0.75
3374,-0.25
3375,0.75
3376,-0.75
3377,4.25
3378,-0.25
3379,-8.25
3380,-0.25
3381,-0.25
3382,1.75
3383,0.75
3384,-0.75
3385,0.75
3386,0.75
3387,-0.25
3388,-0.75
3389,2.75
3390,-0.75
3391,-0.25
3392,-0.75
3393,-0.75
3394,-3.25
3395,0.25
3396,-0.75
3397,-0.75
3398,0.25
3399,0.75
3400,-0.25
3401,0.75
3402,-0.75
3403,-0.25
3404,0.25
3405,2.25
3406,0.75
3407,-0.25
3408,-0.25
3409,-0.75
3410,1.25
3411,-0.75
3412,0.25
3413,-0.75
3414,-1.25
3415,-0.75
3416,-0.75
3417,1.75
3418,-0.75
3419,1.25
3420,-1.25
3421,-0.75
3422,-0.25
3423,0.75
3424,-0.25
3425,-0.75
3426,-1.25
3427,-0.75
3428,-1.25
3429,2.75
3430,-0.25
3431,0.75
3432,-0.25
3433,-0.75
3434,-0.75
3435,0.75
3436,-0.75
3437,1.25
3438,-0.75
3439,-1.25
3440,1.25
3441,-0.75
3442,-0.25
3443,0.25
3444,1.25
3445,1.75
3446,-0.75
3447,1.75
3448,0.75
3449,-0.75
3450,-0.75
3451,-0.75
3452,-1.25
3453,-0.25
3454,0.75
3455,0.75
3456,-0.75
3457,-0.75
3458,-0.75
3459,1.75
3460,-0.25
3461,0.25
3462,-0.25
3463,-0.75
3464,-0.75
3465,2.75
3466,-0.75
3467,-0.75
3468,-0.25
3469,0.75
3470,-0.25
3471,-0.25
3472,-0.75
3473,-0.75
3474,3.25
3475,-1.25
3476,1.25
3477,0.75
3478,1.75
3479,-0.75
3480,-2.25
3481,0.75
3482,-0.25
3483,0.25
3484,-2.25
3485,-0.75
3486,-0.25
3487,0.75
3488,-1.25
3489,-1.25
3490,-0.25
3491,-0.25
3492,-0.25
3493,-0.75
3494,-0.25
3495,-0.75
3496,-0.25
3497,-0.75
3498,1.25
3499,0.75
3500,-0.75
3501,-0.25
3502,-0.75
3503,0.75
3504,-1.25
3505,1.25
3506,-0.75
3507,-3.75
3508,0.75
3509,12.75
3510,-0.25
3511,1.75
3512,-0.25
3513,-0.75
3514,-0.25
3515,0.75
3516,0.75
3517,-1.25
3518,-0.75
3519,-0.25
3520,-0.25
3521,1.75
3522,-0.75
3523,-0.25
3524,0.75
3525,-0.75
3526,-1.25
3527,-0.25
3528,0.75
3529,-0.25
3530,-0.25
3531,-0.75
3532,-0.75
3533,-1.25
3534,-0.75
3535,0.75
3536,-0.25
3537,-0.25
3538,-0.75
3539,-0.75
3540,0.75
3541,4.75
3542,2.25
3543,-0.75
3544,0.75
3545,-0.25
3546,-1.25
3547,0.75
3548,-1.25
3549,0.25
3550,-1.75
3551,0.25
3552,-0.75
3553,0.75
3554,0.25
3555,-0.75
3556,-0.75
3557,0.75
3558,0.75
3559,0.75
3560,-0.75
3561,-1.25
3562,-0.75
3563,-0.75
3564,0.25
3565,0.25
3566,0.25
3567,-0.25
3568,-0.25
3569,-0.75
3570,-0.25
3571,-0.25
3572,-0.75
3573,0.75
3574,-0.25
3575,-0.25
3576,-0.25
3577,-0.75
3578,5.75
3579,-0.75
3580,-0.25
3581,0.75
3582,-0.25
3583,-0.25
3584,-0.25
3585,-0.25
3586,-0.25
3587,0.75
3588,0.25
3589,-1.25
3590,0.75
3591,-0.75
3592,-0.75
3593,-0.75
3594,-0.75
3595,0.25
3596,0.75
3597,-0.25
3598,-0.25
3599,-1.25
3600,0.25
3601,-0.75
3602,1.75
3603,-0.75
3604,1.25
3605,-0.75
3606,-0.75
3607,-0.75
3608,-0.75
3609,-0.75
3610,-0.25
3611,-0.25
3612,-0.25
3613,-0.75
3614,0.75
3615,0.75
3616,-0.75
3617,-0.25
3618,2.25
3619,-1.75
3620,-1.25
3621,-0.75
3622,4.25
3623,-0.25
3624,0.25
3625,0.75
3626,2.75
3627,-1.25
3628,0.75
3629,-0.75
3630,-0.75
3631,-0.75
3632,1.25
3633,-0.25
3634,-0.75
3635,-0.75
3636,0.75
3637,-0.25
3638,-0.75
3639,0.75
3640,-0.75
3641,-0.75
3642,4.75
3643,-0.25
3644,-0.75
3645,0.75
3646,-0.25
3647,-1.25
3648,-0.25
3649,0.75
3650,-0.25
3651,-0.75
3652,-0.75
3653,-1.25
3654,-0.25
3655,-0.75
3656,-0.75
3657,-0.25
3658,0.25
3659,-0.75
3660,-0.75
3661,1.25
3662,-0.75
3663,-0.75
3664,-2.25
3665,0.75
3666,-1.25
3667,-0.25
3668,-0.75
3669,-1.25
3670,-0.75
3671,0.75
3672,0.75
3673,-0.25
3674,2.25
3675,0.75
3676,0.25
3677,0.75
3678,-0.25
3679,-1.25
3680,2.25
3681,-0.75
3682,-0.75
3683,-0.75
3684,-0.75
3685,-0.25
3686,-0.25
3687,1.75
3688,-0.25
3689,-0.25
3690,-0.75
3691,-0.25
3692,-0.25
3693,0.25
3694,-0.25
3695,-1.75
3696,1.25
3697,-0.25
3698,-0.75
3699,-1.25
3700,0.25
3701,-0.75
3702,2.75
3703,1.75
3704,-1.75
3705,-1.25
3706,-0.25
3707,-0.25
3708,-0.25
3709,-0.25
3710,-0.75
3711,0.75
3712,-0.75
3713,2.25
3714,-0.25
3715,-0.75
3716,0.25
3717,-0.75
3718,-0.25
3719,-0.75
3720,-0.25
3721,0.75
3722,0.75
3723,0.25
3724,-0.25
3725,0.75
3726,-0.25
3727,-2.25
3728,-0.25
3729,0.75
3730,-0.25
3731,0.75
3732,-0.75
3733,-0.75
3734,-0.75
3735,0.25
3736,0.25
3737,-0.25
3738,0.25
3739,-0.25
3740,-0.25
3741,-0.75
3742,-0.75
3743,3.75
